-90.0,-90.0,1.2316715542521994
-91.03660566756808,-90.051960183838,1.2316715542521994
-90.27149196055355,-87.13352985827038,1.3098729227761485
-90.15631355304598,-68.00352217524704,1.652003910068426
-93.06045482805814,-23.179203584333123,1.4809384164222874
-97.23155858565353,-44.04121739528977,1.436950146627566
-90.51007580467636,-75.59836904623457,1.2365591397849462
-92.74782772196619,-88.69233537341034,1.3343108504398826
-87.80338322824859,-57.44694482549354,1.5004887585532747
-90.3866703680611,-24.980489957383753,1.4320625610948192
-90.2468108732305,-24.40892793516575,1.4760508308895406
-89.04566462350874,-58.44284834905518,1.300097751710655
-90.01645405821536,-65.61335371869906,1.5347018572825024
-91.30809762812163,-2.247909528259129,1.4467253176930597
-111.02828639923824,-36.888032086925215,1.348973607038123
-116.30181205726316,-54.03489275346492,1.2512218963831867
-117.7004070055693,-57.44694482549353,1.2267839687194526
-118.1940287520303,-56.658882037283874,1.2072336265884653
-118.56424506187605,-54.944195970629906,1.2121212121212122
-118.20225578113798,-52.363506840009286,1.2121212121212122
-118.20225578113798,-49.94735829154232,1.2023460410557185
-90.0,-90.0,1.3098729227761485
-90.20567572769208,-88.47583460741869,1.295210166177908
-90.16454058215366,-85.84318529296007,1.3098729227761485
-86.75855053157282,-33.91764157751962,1.1730205278592376
-81.16417073834825,7.408024634969024,1.0899315738025415
-82.62035489040818,-3.009992224549805,1.2316715542521994
-78.3011646088745,-47.1415083642904,1.295210166177908
-76.43362900143042,-83.60023735728645,1.3929618768328444
-70.55953021854461,-23.993246464461805,1.1485826001955033
-74.55786636487865,-6.006362825874433,1.0606060606060606
-78.18598620136693,-18.191025935885236,1.2805474095796676
-68.85653519325419,-52.71856809623565,1.2609970674486803
-66.34729131541081,-64.66075034833578,1.3147605083088953
-67.26871857547134,-46.509326127594754,1.1339198435972628
-63.146976992522056,2.11674591413275,1.0361681329423265
-62.4888146639074,-4.629417954167465,1.2121212121212122
-61.81419827707738,-44.04121739528979,1.3049853372434017
-59.89730049498719,-57.44694482549357,1.2756598240469208
-62.11859835406166,-68.09012248164372,1.3196480938416422
-61.35348464704712,-66.0030550974841,1.3098729227761485
-60.30042492126367,-64.10650838739713,1.3147605083088953
-90.0,-90.0,0.8553274682306939
-84.77583651662117,-90.83136294140799,0.8699902248289346
-83.13865772419221,-89.02141653771768,0.860215053763441
-83.59937135422247,-87.18549004210838,1.0068426197458455
-82.02800879465498,-56.92734298711356,1.021505376344086
-79.31308918911954,-22.269900367168134,1.1974584555229717
-81.22998697120971,4.567534585158398,0.913978494623656
-82.3159548134239,-19.49869056247485,0.9188660801564028
-77.15760756290653,-35.51974724585792,0.8553274682306939
-76.70512096198397,-52.822488463911625,0.9579667644183774
-73.75984454143338,-15.956738030851241,1.1094819159335287
-76.5899425544764,4.039272716138754,1.412512218963832
-77.61832119293679,18.224402903912505,1.0312805474095796
-77.94740235724413,-3.252473082460469,1.0361681329423265
-77.96385641545949,-19.84509178806151,0.9188660801564028
-73.75984454143338,-33.337419524661954,0.9481915933528837
-73.3567201151569,-0.4293030939291782,1.3636363636363635
-78.18598620136693,24.33838453551708,1.2365591397849462
-76.41717494321504,37.267810280539194,0.8895405669599219
-75.81660181835417,13.348805653780275,0.8699902248289346
-75.73433152727735,-7.833629290844044,0.8015640273704789
-90.0,-90.0,1.1192570869990224
-92.41051952855118,-90.39836140942467,1.1388074291300097
-92.99463859519668,-86.15494639598806,1.158357771260997
-93.98188208811867,-83.48765695897077,1.3098729227761485
-95.15834725051737,-59.889073465879505,1.4711632453567938
-96.47467190774667,-30.800030547239665,1.5004887585532747
-98.13653178749868,-10.648139248735674,1.2561094819159335
-94.87862826085613,-31.155091803465986,1.2121212121212122
-93.52116845808841,-52.268246502972964,1.3343108504398826
-94.5577741256565,-68.12476260420236,1.1779081133919844
-100.9172676258956,-51.93916533866564,1.436950146627566
-109.79423203308576,-18.104425629488546,1.3978494623655913
-114.89499007984935,3.554311000317412,1.2072336265884653
-104.96496594687574,-21.940819202860823,1.1681329423264906
-105.13773355813707,-37.93589579432489,1.187683284457478
-104.03531165770752,-45.123721225248104,1.4222873900293256
-109.05379941339427,-5.720581814765438,1.6959921798631474
-109.2841562284094,26.295551460081697,1.217008797653959
-104.46311717130705,1.242082819526459,1.2072336265884653
-101.05712712072621,-24.833269436509426,1.1681329423264906
-95.10898507587126,-44.43957880471443,1.1485826001955033
-90.0,-90.0,1.402737047898338
-90.26326493144586,-90.155880551514,1.3978494623655913
-88.4779996150786,-86.05102602831207,1.652003910068426
-84.75938245840581,-43.348414944116456,1.8328445747800588
-86.57755589120379,-10.959900351763665,1.4418377321603129
-85.94407464991218,-15.411156100552262,1.6226783968719452
-84.75115542929812,-49.29785599356735,1.5689149560117301
-83.57469026689942,-72.80117914962229,1.490713587487781
-83.73923084905309,-72.50673810787363,1.6568914956011729
-81.17239776745593,-30.30640880077867,1.7888563049853374
-89.21020520566242,6.5853217242007105,1.5933528836754642
-90.77334073612222,-1.5377870158064866,1.5591397849462365
-89.7531891267695,-33.70980084216762,1.5347018572825024
-89.2677944094162,-53.870352171311275,1.3929618768328444
-88.32168606203263,-66.08099537324107,1.3636363636363635
-88.83176186670899,-63.33576566046678,1.7497556207233629
-87.31798851089528,-12.24158488643431,1.5542521994134897
-88.26409685827885,-3.5122740016504537,1.3685239491691104
-90.47716768824563,-5.261600190863092,1.3831867057673508
-91.55490850135212,-41.8329095821748,1.466275659824047
-93.10158997359656,-66.66121742609872,1.4516129032258065
-90.0,-90.0,1.2658846529814272
-90.01645405821537,-86.83908881652172,1.2463343108504399
-90.45248660092257,-85.03780244347108,1.2903225806451613
-93.7186171566728,-45.981064258575074,1.4858260019550342
-105.43390660601368,-5.4174807423771085,1.300097751710655
-101.92096517703295,-2.594310753845818,1.5591397849462365
-90.89674617273747,-43.03665384108846,1.3440860215053763
-91.05305972578346,-68.43652370723036,1.2365591397849462
-91.40682197741383,-71.5021745536723,1.3734115347018572
-90.35376225163039,-29.016064235468363,1.681329423264907
-99.33767803722043,15.946814845680223,1.3636363636363635
-97.08347206171524,10.984617289151288,1.3391984359726294
-86.75032350246515,-27.171477709219396,1.3196480938416422
-86.24847472689648,-55.8534991877949,1.129032258064516
-83.9366795476375,-63.257825384709776,1.2756598240469208
-82.49694945379294,-20.840995311623146,1.5542521994134897
-87.72933996627944,6.85378267403037,1.3929618768328444
-88.5355888188324,23.65424211498342,1.412512218963832
-83.98604172228359,-6.647205093209735,1.2072336265884653
-79.45294868395015,-27.699739578239054,1.1827956989247312
-77.19874270844495,-39.52068140138385,1.1339198435972628
-90.0,-90.0,0.7282502443792767
-90.53475689199941,-87.43663093065871,0.7282502443792767
-90.52652986289172,-83.58291729600711,0.8553274682306939
-93.15917917735035,-72.55869829171164,0.9970674486803519
-91.76881125815189,-5.841822243720756,0.8064516129032258
-89.76141615587719,-12.345505254110321,0.860215053763441
-85.96052870812755,-60.15753441570918,0.7233626588465298
-84.82519869126727,-71.77063550350198,0.718475073313783
-86.4294693672655,-55.55039811540659,1.0166177908113392
-90.36198928073806,-12.042404181721992,1.1388074291300097
-91.54668147224444,3.39843044880341,0.9042033235581624
-95.42161218196323,-24.66872885435579,0.8797653958944283
-96.34303944202374,-46.379425667999755,0.7135874877810362
-96.54048814060815,-51.748644664592995,0.8308895405669598
-98.93455361094395,-18.987748754734554,1.4760508308895406
-93.29903867218096,8.87156981307264,0.9775171065493646
-100.16860797709643,-16.02601827596861,0.9921798631476051
-98.35866157340612,-37.01793254652025,0.8455522971652003
-94.91976340639455,-52.10370592081933,0.6989247311827956
-95.08430398854821,-56.32980087297659,0.6989247311827956
-95.68487711340909,-56.76280240495992,0.7086999022482894
-90.0,-90.0,0.6940371456500488
-88.65329861991155,-86.27338896889059,0.689149560117302
-88.34953139132017,-84.80264930379398,0.7820136852394917
-92.54151914588121,-45.20326027589241,0.9188660801564028
-102.68734458083328,-25.21004738495523,0.8944281524926687
-106.7983277411033,-21.339679845227337,0.7673509286412512
-98.83962635200915,-42.1511990159927,0.7331378299120235
-92.55164472016759,-69.01154974170421,0.7820136852394917
-91.28594793437017,-68.91202600496835,0.8308895405669598
-101.54315468647242,-23.52920205341627,1.241446725317693
-110.19039512704035,7.090934282316624,0.8748778103616814
-104.27705974379484,3.530196145766965,0.8015640273704789
-96.04496784896844,-15.180266360574691,0.8406647116324535
-91.65046860867982,-44.6171760484479,0.7331378299120235
-100.97612252643518,-30.827609414045988,1.0068426197458455
-107.78050844688207,9.391038420212041,0.8993157380254155
-114.30137828731034,20.084311022831656,0.8015640273704789
-109.38034918413001,-5.305300037783255,0.8162267839687194
-100.864741209285,-27.27792947046698,0.718475073313783
-97.77644105193932,-35.93649456648679,0.9872922776148583
-96.77400919758776,-33.20512090273597,0.718475073313783
-90.0,-90.0,3.010752688172043
-90.11517840750757,-88.28531393334603,3.01564027370479
-94.66472550405638,-72.62797853682896,2.8836754643206257
-89.41588093335449,-39.0963399000402,2.7126099706744866
-92.96173047876594,-18.927128540256874,2.7956989247311825
-93.10981700270425,-40.785045874775165,2.9423264907135875
-95.56969870590152,-62.4784226271398,3.12316715542522
-94.65649847494869,-71.5801148294293,3.0498533724340176
-91.61249770510591,-33.320099463382626,2.7761485826001953
-93.89138476793416,-13.228828379356301,2.732160312805474
-95.75069334627055,-38.84519901148987,2.8641251221896384
-96.19495291808545,-56.8927028645549,3.005865102639296
-93.40599005058084,-78.3868989122072,3.0498533724340176
-94.25337404867221,-70.80071207185934,2.927663734115347
-92.33647626658203,-42.04941034816648,2.7956989247311825
-92.80541692571997,-26.31413467589242,2.781036168132942
-95.9234609575319,-35.311906510505935,2.8934506353861194
-96.72970981008486,-56.82342261943757,3.0840664711632453
-89.95886485446158,-77.18315465329356,3.2160312805474094
-90.30440007698428,-76.86273351962589,3.1818181818181817
-91.75235719993653,-77.67677639975454,3.201368523949169
-90.0,-90.0,1.7106549364613879
-87.61416155877187,-85.99906584447407,1.7302052785923756
-84.80051760394423,-81.28800917649548,1.7253176930596288
-79.7738028191498,-74.69772585970927,1.6617790811339197
-90.15631355304598,-28.279961631096718,1.412512218963832
-78.36698084173597,14.51790979013522,1.4320625610948192
-85.0555555062824,-9.19325410127172,1.598240469208211
-71.90053596309697,-31.951814622315332,1.7253176930596288
-70.913292470175,-39.94502290272753,1.6666666666666665
-81.92928444536278,-5.599341385810106,1.4320625610948192
-76.73802907841468,24.693445791743372,1.3880742913000976
-85.72194486400474,4.9399159026640405,1.5835777126099706
-79.0827323741044,-18.48546697763389,1.720430107526882
-79.02514317035062,-25.50875182640344,1.6080156402737047
-90.13985949483062,7.8929863507903235,1.3294232649071358
-88.97162136153959,19.627327867538455,1.4711632453567938
-95.00203369747138,-2.4730703248905,1.6373411534701856
-80.38260297311834,-25.20565075401511,1.6911045943304006
-80.65409493367189,-21.80225871262617,1.6666666666666665
-87.93501569397151,16.908078246683175,1.5933528836754642
-87.23571821981844,11.027917442349604,1.6129032258064515
-90.0,-90.0,0.7575757575757576
-89.73673506855414,-87.37601071618104,0.8015640273704789
-96.1209096561163,-82.46577334349013,0.8748778103616814
-92.41051952855118,-58.269647736261874,0.9628543499511242
-100.44832696675766,-38.55075796974121,1.1681329423264906
-98.73710491235956,-16.736140788421253,0.8455522971652003
-88.74126454652448,-57.42096473357456,0.7624633431085044
-93.38953599236548,-75.58970901559492,0.9433040078201369
-95.02671478479444,-36.90535214820457,0.9921798631476051
-102.42281395260162,-12.700566510336643,1.0117302052785924
-102.37345177795552,0.2115391734061376,0.9188660801564028
-104.3973009384456,-1.0874654225438434,0.8015640273704789
-102.80125729155505,-18.476806946994216,0.8993157380254155
-99.00036984380542,-34.965505284919274,0.7771260997067448
-87.54011829680273,-64.84261099176877,0.9286412512218964
-87.63061561698724,-18.03514538437122,0.9042033235581624
-95.70955820073213,1.6231241676717758,1.0703812316715542
-98.0295804090988,15.228032302587877,0.9384164222873901
-105.38454443136757,-18.632687498508233,0.8211143695014662
-99.3952672409742,-55.35987744133394,0.7771260997067448
-101.95387329346369,-59.85443334332086,0.7869012707722385
-90.0,-90.0,0.826001955034213
-95.10075804676359,-76.88005358090523,0.8357771260997067
-97.47836945888402,-76.3950918650839,1.0166177908113392
-102.8753005535242,-52.70990806559597,1.0312805474095796
-113.57043839351235,-36.15192948255358,1.021505376344086
-123.03152186734803,-27.691079547599394,0.9579667644183774
-116.69670945443197,-65.44881313654543,0.8944281524926687
-113.66093571369687,-98.78993109926152,0.9433040078201369
-119.29645065245985,-48.24999228616772,1.241446725317693
-143.13015397741808,-16.892021339935255,0.8797653958944283
-148.69162565421192,-52.64928785111831,0.9237536656891496
-135.50369799459577,-88.22469371886837,1.15347018572825
-136.23590358517956,-18.779908019382546,1.1730205278592376
-151.20909656116297,-7.660428678050735,0.9090909090909092
-138.9096880451766,-37.21711325123257,0.9237536656891496
-123.71436528328573,-72.9570597011363,0.8846529814271751
-120.67036451344296,-87.15950995018939,0.8993157380254155
-120.05333733036672,-83.28847625425846,0.8846529814271751
-119.47744529282889,-79.88508421286951,0.8993157380254155
-119.15659115762924,-77.68543643039422,0.8993157380254155
-119.5679426130134,-75.60702907687426,0.8944281524926687
-90.0,-90.0,1.2218963831867058
-91.24228139526016,-88.31995405590469,1.2561094819159335
-100.2344242099579,-67.35401987727205,1.1681329423264906
-97.47836945888402,-37.416293955944894,1.1436950146627565
-93.73507121488817,-13.609869727501646,1.099706744868035
-94.96089855193297,-32.514716613893654,1.129032258064516
-104.10935491967668,-62.76420363824881,1.2267839687194526
-102.12664090472502,-82.6303139256438,1.2609970674486803
-115.53669835024864,-71.666715135826,1.2072336265884653
-107.80329098902644,-33.67516071960897,1.129032258064516
-108.02542077493388,-14.423912607630285,1.129032258064516
-100.14392688977338,-25.58669210216044,1.2023460410557185
-108.23932353173365,-61.88088051300282,1.2854349951124144
-106.68441503038152,-82.66495404820247,1.2463343108504399
-117.81558541307687,-39.139640053238544,1.1974584555229717
-106.93122590361202,-14.120811535241955,1.2072336265884653
-105.33518225672148,5.000536117141706,1.1241446725317692
-109.51451304342454,-19.438070347997197,1.2609970674486803
-110.47707544902347,-36.04800911487759,1.2609970674486803
-106.86540967075055,-54.37263394841194,1.2658846529814272
-108.38741005567194,-52.207626288495305,1.2658846529814272
-90.0,-90.0,0.913978494623656
-90.71575153236844,-88.5277947912567,0.9384164222873901
-103.48410070749276,-68.06414238972471,0.9433040078201369
-110.09040508096236,-32.661937134767975,0.9286412512218964
-114.722222468588,-1.8235680269155097,1.104594330400782
-108.49436143407182,-11.626722711018004,1.1143695014662756
-108.28045867727207,-30.159188279904363,1.0117302052785924
-102.06082467186356,-51.358943285808,0.9042033235581624
-103.58282505678496,-63.15390501703381,0.9433040078201369
-115.97273089295584,-48.033491520176064,1.0166177908113392
-120.16028870876659,-14.701033588099634,1.021505376344086
-120.60454828058148,4.922595841384705,1.0703812316715542
-115.93982277652512,6.559341632281686,1.099706744868035
-113.65270868458919,-17.44626330087391,1.0166177908113392
-110.073951022747,-36.35977021790559,0.860215053763441
-108.412091142995,-44.23173806936246,0.9286412512218964
-121.09817002704247,-30.254448616940692,0.9286412512218964
-124.86614935836138,2.835528457225081,0.9824046920821115
-126.18247401559069,19.237626488753463,1.0117302052785924
-125.21991160999175,-2.5510106006475013,1.0166177908113392
-120.13560762144354,-26.998277096426087,0.8406647116324535
-90.0,-90.0,1.9990224828934506
-89.34183767138535,-87.44555742377959,2.0527859237536656
-85.55487288827948,-73.4016523510527,2.2482893450635384
-87.26609494267758,-31.20358797504813,2.19941348973607
-86.17253291974862,11.204582067398817,2.2434017595307916
-83.81327411102224,-7.42847308814828,2.2678396871945257
-82.63870749380224,-40.93479778922109,2.145650048875855
-80.85660641939948,-62.95165999378742,2.262952101661779
-81.11987135084534,-92.89724655831058,2.458455522971652
-77.28227869630759,-32.26517450023063,2.3069403714565
-80.15794179363931,8.871303350591432,2.311827956989247
-78.70998467068706,-21.361796231168654,2.350928641251222
-76.50260947625637,-55.92970745742397,2.429130009775171
-73.44468604176981,-74.97191575288517,2.4731182795698925
-77.97081774778137,-57.1903414560782,2.375366568914956
-84.04616231960897,0.6218913944857292,2.6099706744868034
-82.95260029668,32.23726509757721,2.781036168132942
-82.20330779948793,-18.796295461977593,2.2678396871945257
-83.66139049672655,-60.6736722418333,2.5562072336265884
-84.8157059653738,-64.53298158859053,2.5855327468230693
-85.17010106539706,-62.454041310108124,2.6930596285434993
