-90.0,-90.0,1.2316715542521994
-90.0,-90.0,0.7575757575757576
-90.15188361429568,-87.5119065816035,0.8308895405669598
-90.32401837716414,-40.01696777265705,1.2609970674486803
-97.341041357625,16.534631079252662,0.9090909090909092
-101.6039081321907,-5.382707388577813,1.0263929618768328
-97.67518530907552,-43.599822295148,0.7478005865102639
-96.88539051473794,-52.15886365443195,0.8357771260997067
-100.59135070355276,-12.968627766444456,1.1730205278592376
-105.83639818389724,41.327099719452406,0.9188660801564028
-106.07941196677035,9.34680564832945,0.8357771260997067
-104.6314548438181,-15.68894323722462,0.7966764418377321
-100.58122512926639,-38.25871509032351,0.8504398826979471
-106.02878409533845,-27.985653820588645,1.0410557184750733
-112.0737519443069,19.42081944459258,1.1192570869990224
-108.69181013265622,15.93748865883748,0.9579667644183774
-110.91943647565967,-25.65237510378128,0.7820136852394917
-107.82101074402759,-51.6059540058994,0.7575757575757576
-107.43623892114518,-49.67077023603546,0.7429130009775171
-107.26410415827672,-47.12738585278571,0.7282502443792767
-107.4261133468588,-45.181143889951116,0.7331378299120235
-107.11222054398104,-42.726225050466574,0.772238514173998
-90.0,-90.0,1.3391984359726294
-89.59687557372352,-86.97764930675639,1.466275659824047
-90.68284341593771,-85.17636293370575,1.6471163245356792
-91.29987059901394,-48.405872837681706,1.7350928641251224
-100.17683500620412,-15.809517509976928,1.744868035190616
-99.93002413297361,-34.20342258862861,1.5933528836754642
-90.60057312486087,-62.634303178653795,1.3831867057673508
-90.53475689199941,-83.40105665257411,1.2267839687194526
-93.8667036806111,-64.64343028705643,1.7497556207233629
-100.08633768601959,-14.276692086755958,1.5249266862170088
-101.97032735167905,9.425811774011308,1.8181818181818183
-102.69430591315516,-12.380145376668992,1.8914956011730206
-99.8888889874352,-42.239931022239155,1.099706744868035
-98.06248852552953,-58.19170746050489,1.5884652981427174
-101.66592727469477,-19.69787126718721,1.9257086999022484
-107.63875040687276,12.318262007659925,1.6568914956011729
-105.88639320693625,19.038445784041144,2.0283479960899315
-100.27555935549631,-7.902909535961413,2.013685239491691
-99.41994832829725,-32.48873652197466,1.627565982404692
-99.5927159395586,-49.5489968821177,1.7155425219941347
-99.61739702688165,-46.82974726126242,1.7008797653958942
-90.0,-90.0,0.8797653958944283
-89.2677944094162,-87.53189126769504,0.8748778103616814
-89.46524310800059,-85.17636293370575,0.8748778103616814
-90.66638935772234,-82.63031392564379,1.0410557184750733
-91.2751895116909,-32.84379777820097,1.1192570869990224
-90.32908116430733,0.8697015020207886,0.9872922776148583
-98.10362367106795,-34.861584917243285,1.0117302052785924
-94.29450919421063,-63.85536749884679,0.9384164222873901
-94.79635796977931,-73.72780242806662,1.0850439882697946
-90.46894065913794,-13.246148440635665,1.050830889540567
-84.67711216732897,13.998307951755208,0.9921798631476051
-97.30560184762268,-9.418414897903062,0.9775171065493646
-93.69393606934976,-32.75719747180434,0.9286412512218964
-94.03124426276477,-32.471416460695345,1.0801564027370478
-79.716213615396,-8.03280999555642,1.0166177908113392
-88.09955627612518,-32.51471661389368,1.0117302052785924
-90.98724349292198,-62.38316229010351,0.8944281524926687
-90.65816232861465,-54.74501526591764,0.8993157380254155
-91.18469219150639,-56.07865998442628,0.8797653958944283
-90.70752450326076,-55.576378207325625,0.8797653958944283
-90.89674617273747,-54.41593410161031,0.8651026392961878
-90.0,-90.0,0.913978494623656
-90.45248660092257,-87.41931086937937,0.9579667644183774
-92.76428178018155,-70.497610999471,1.1827956989247312
-100.0369755113735,-42.31787129799614,1.3978494623655913
-99.97115927851203,-9.193254101271705,0.9775171065493646
-103.92836027930765,-30.912610945555343,1.0166177908113392
-96.82020713026937,-50.76140117167101,0.9384164222873901
-97.51950460442244,-82.45711331285047,0.8895405669599219
-98.10362367106795,-84.48356048253244,1.2267839687194526
-95.98105016128568,-61.0581776022345,1.1779081133919844
-97.85681279783745,-39.1742801757972,0.9042033235581624
-101.87983003149454,-72.09105663716964,0.8993157380254155
-105.62312827549039,-113.59858349309127,0.9042033235581624
-111.50545408748387,-100.3747167063205,1.5102639296187683
-112.52560569683658,-58.92781006487654,1.0801564027370478
-115.15825501129521,-64.6780704096151,0.9726295210166178
-114.51654674089592,-76.06601070077659,0.9481915933528837
-110.1726753720392,-105.55341502884109,0.9384164222873901
-106.67618800127383,-87.35869065490172,0.9481915933528837
-109.74486985843967,-87.45395099193806,0.9042033235581624
-109.51451304342454,-85.96442572191542,0.8797653958944283
-90.0,-90.0,0.7624633431085044
-89.67914586480036,-87.73973200304704,0.7380254154447703
-87.97615083950994,-83.88601836839544,1.099706744868035
-80.23451644918005,-27.249417984976397,1.0606060606060606
-96.22786103451618,4.082572869337085,0.8406647116324535
-94.12996861205696,0.36741972492013986,0.8113391984359726
-83.45951185939185,-38.438177571425534,0.8064516129032258
-80.10288398345712,-59.06637055511119,0.7575757575757576
-72.61628749546541,-50.64882077335533,0.8308895405669598
-78.94287287927378,-14.449892699549267,1.1974584555229717
-83.88731737299139,2.20334622052944,0.8162267839687194
-73.4554444644491,-23.482304656721453,0.8162267839687194
-71.45627639128207,-49.41043639188302,0.8015640273704789
-75.06794216955501,-62.13202140155313,0.8504398826979471
-73.06877409638798,-21.19605656784948,1.075268817204301
-80.44019217687213,3.8141119195074253,0.8699902248289346
-80.04529477970334,-16.095298521085923,0.8113391984359726
-75.3641152174316,-36.03068905359825,0.7282502443792767
-72.64919561189615,-54.952856001269595,0.7135874877810362
-69.01284874630016,-48.03349152017605,0.7135874877810362
-70.18108687959119,-49.68755737235236,0.7038123167155426
-90.0,-90.0,0.9481915933528837
-85.29413935040522,-81.16676874754015,0.8797653958944283
-85.04732847717472,-79.14032157785819,0.9579667644183774
-86.93954517194186,-61.188078061829486,0.9433040078201369
-91.39859494830614,-27.266738046255725,1.0899315738025415
-93.49648737076535,-5.9717227033157485,0.9481915933528837
-89.2677944094162,-26.16691415501807,0.9042033235581624
-84.26576071194481,-58.979770248714516,0.8846529814271751
-82.34886292985463,-75.39052831088257,0.9090909090909092
-84.1259012171142,-79.15764163913751,0.9286412512218964
-99.18136448417445,-42.066730409445796,0.9579667644183774
-98.38334266072917,-28.972764082270018,0.860215053763441
-99.01682390202077,-43.01067374916945,0.9188660801564028
-93.7186171566728,-72.39415770955796,0.9237536656891496
-95.2899797162403,-93.42937213330794,0.9579667644183774
-96.64743951900802,-90.19918070471232,0.9530791788856305
-104.8826956557989,-45.70394327810574,1.0166177908113392
-110.78147552600775,-24.31366759812944,0.9384164222873901
-100.1850620353118,-73.45934147823694,0.8846529814271751
-97.27269373119195,-94.39063553431092,0.860215053763441
-98.30929939876003,-93.6198928073806,0.8406647116324535
-90.0,-90.0,0.9335288367546433
-88.29700497470958,-85.04646247411075,0.9481915933528837
-88.5355888188324,-83.88601836839544,0.9481915933528837
-88.35459417846336,-82.04143184214647,0.9530791788856305
-88.16537250898665,-78.5687595556402,1.050830889540567
-83.05638743311539,-40.2567840057555,1.0606060606060606
-77.21519676666031,-2.68957109088214,0.8504398826979471
-84.520798614283,-30.973231160032995,0.9628543499511242
-73.80920671607947,-74.5851454613936,0.9579667644183774
-65.24486941498128,-89.52369831481833,1.1241446725317692
-54.26178555622421,-32.7831775637233,1.0361681329423265
-54.862358681085084,10.984617289151288,0.9579667644183774
-57.06720248194418,-7.400627758860722,0.9188660801564028
-45.37659411992636,-57.8972664187562,0.9579667644183774
-36.89452710990499,-77.52089584824053,1.0117302052785924
-42.291458204545165,-40.22214388319682,1.0557184750733137
-60.02070593160245,1.7963247804651274,1.0606060606060606
-60.2428357175099,16.40579646958254,0.9042033235581624
-71.9416711086354,-30.22846852502167,0.9481915933528837
-72.37770365134261,-64.55682998065976,0.9433040078201369
-67.0465887895639,-78.62071973947819,0.9530791788856305
-90.0,-90.0,1.5542521994134897
-88.8728970122474,-84.98584225963309,1.6080156402737047
-89.06211868172412,-83.32311637681711,1.5786901270772238
-92.26243300461287,-50.432320007363664,1.378299120234604
-88.56026990615544,-6.759785491525406,1.3831867057673508
-89.81900535963096,-0.7064240743985124,1.4858260019550342
-90.1974486985844,-25.655972347277753,1.705767350928641
-89.42410796246217,-48.535773297276705,1.7350928641251224
-89.17729708923169,-51.107802397257664,1.6373411534701856
-92.83009801304301,-8.465811527539714,1.4858260019550342
-93.01931968251974,28.60777964087265,1.3196480938416422
-92.99463859519668,31.630130334116274,1.3831867057673508
-92.79718989661228,-2.5250305087284914,1.5249266862170088
-86.182658494035,-24.815949375230105,1.5884652981427174
-89.35829172960071,-20.312733442603516,1.5689149560117301
-89.98354594178463,21.29005375035446,1.3636363636363635
-90.92142726006051,54.04228962957325,1.3440860215053763
-92.79718989661228,56.6922590053112,1.4320625610948192
-93.40599005058084,18.57080412949918,1.6715542521994133
-86.05102602831207,-8.283950884106702,1.5591397849462365
-85.62322051471254,-13.116247981040615,1.6471163245356792
-90.0,-90.0,0.7135874877810362
-90.05758920375378,-88.35459417846336,0.718475073313783
-90.01645405821537,-86.07700612023106,0.7526881720430108
-89.58042151550816,-83.98127870543176,0.9921798631476051
-93.24144946842718,-27.794999915275383,1.2316715542521994
-88.50268070240166,3.736171643750424,1.0166177908113392
-89.53105934086206,-9.608935571975692,0.8748778103616814
-87.65529670431029,-53.41137054740895,0.8504398826979471
-88.0419670723714,-63.630206702215446,1.0557184750733137
-85.4422258743435,11.824640261198937,1.270772238514174
-87.67997779163333,38.332994049218144,0.9384164222873901
-88.12423736344823,27.98425743481667,0.8699902248289346
-87.1123127832032,-3.607534338686804,0.7820136852394917
-78.29293757976681,-23.56024493247847,0.9384164222873901
-78.92641882105842,24.121883769525397,1.1827956989247312
-79.94657043041114,57.947963448062836,1.5053763440860215
-79.92188934308808,59.99173067902413,0.9579667644183774
-80.4072840604414,28.34797872168268,0.8553274682306939
-76.9766129225375,-1.8928482720328077,0.772238514173998
-75.48752065404685,0.5406203377134773,0.7771260997067448
-75.68496935263124,1.8569449949427792,0.7575757575757576
-90.0,-90.0,1.3734115347018572
-90.68284341593771,-88.96079632324002,1.3636363636363635
-91.1271029877526,-86.90836906163905,1.3734115347018572
-90.67461638683002,-85.29760336266108,1.5102639296187683
-92.50924387784337,-39.90172274952918,1.4320625610948192
-92.95350344965827,-20.035612462134182,1.6568914956011729
-93.43889816701157,-47.47924955923738,1.5689149560117301
-91.89221669476713,-74.09152371493259,1.5004887585532747
-103.10565736853933,-87.11620979699104,1.5102639296187683
-107.68811258151887,-83.34043643809645,1.6617790811339197
-108.46145331764109,-34.86158491724326,1.3440860215053763
-110.31253486686981,-19.22156958200553,1.4613880742913001
-114.87853602163398,-38.949119379165865,1.5347018572825024
-110.97892422459213,-83.40105665257411,1.4565004887585533
-113.94888173246578,-83.40971668321377,1.402737047898338
-114.91144413806471,-67.70042110285871,1.7106549364613879
-117.50295830698491,-28.461822274529702,1.378299120234604
-121.46838633688822,-16.026018275968582,1.6177908113391983
-124.01053833116231,-49.62693715787468,1.4858260019550342
-123.2783327405785,-71.36361406343764,1.412512218963832
-123.81308963257791,-67.10287898872171,1.3831867057673508
-90.0,-90.0,1.3978494623655913
-90.37844333895343,-87.86963246264203,1.4173998044965788
-90.83915696898369,-84.1284992263061,1.3880742913000976
-94.07237940830318,-58.659349115046865,1.270772238514174
-101.64947321647941,-28.81688353075603,1.2365591397849462
-99.13200230952835,-51.44554359220465,1.4076246334310851
-89.39119984603144,-74.25606429708625,1.7155425219941347
-91.95803292762861,-77.61615618527688,1.4467253176930597
-93.4718062834423,-39.84110253505151,1.2658846529814272
-100.43187290854229,-17.766684434541546,1.2463343108504399
-101.32861908127975,-43.53893561818911,1.4076246334310851
-99.77371057992764,-71.4242342779153,1.436950146627566
-96.9024774213462,-80.98490810410713,1.4222873900293256
-96.42530973310058,-58.84986978911951,1.35386119257087
-103.4100574455236,-7.123506778391388,1.1925708699902249
-101.46025154700268,-9.487695143020346,1.300097751710655
-101.90451111881758,-37.84063545728854,1.4516129032258065
-97.00942879974609,-65.33623273822974,1.4711632453567938
-95.70133117162446,-62.81616382208678,1.4613880742913001
-96.74616386830021,-63.62154667157577,1.4320625610948192
-97.20687749833048,-62.75554360760911,1.4320625610948192
-90.0,-90.0,0.7869012707722385
-89.96709188356927,-88.46717457677903,0.7917888563049853
-91.39036791919845,-83.85137824583677,0.8113391984359726
-95.91523392842421,-78.3868989122072,1.0361681329423265
-105.9604364689054,-55.37719750261326,1.1241446725317692
-103.93658730841533,-37.71073499769356,0.9775171065493646
-98.45738592269832,-35.58036746033559,0.9579667644183774
-96.03041233593179,-59.187610984066524,0.8357771260997067
-91.19291922061406,-69.34582692439535,0.7771260997067448
-89.20197817655473,-78.95846093442519,0.7771260997067448
-92.58328713981253,-75.86682999606424,1.1094819159335287
-96.60630437346961,-48.9254746760617,1.1925708699902249
-97.33850996405342,-36.5329708306989,0.8748778103616814
-97.66759112836074,-38.9664394404452,0.8211143695014662
-93.14272511913498,-69.50170747590934,0.7624633431085044
-91.67831393796737,-82.71691423204045,0.7282502443792767
-91.41504900652151,-81.06284837986415,0.7966764418377321
-95.35579594910176,-39.36480084986986,1.0557184750733137
-91.72767611261347,-11.496822251423012,1.0166177908113392
-91.7194490835058,-12.059724243001327,0.8455522971652003
-88.09955627612518,-43.96327711953279,0.7478005865102639
-90.0,-90.0,0.6940371456500488
-90.03290811643073,-87.41931086937937,0.7331378299120235
-88.83998889581667,-72.51539813851329,0.9628543499511242
-95.74246631716287,-50.163859057534005,0.9872922776148583
-102.7272140295859,-48.371232715123035,1.0019550342130987
-102.29118148687868,-51.33296319388898,0.9481915933528837
-97.92262903069891,-81.08016844114348,0.7086999022482894
-97.18219641100742,-90.77074272693031,0.689149560117302
-99.73257543438922,-97.30906585987854,0.7771260997067448
-101.90451111881758,-87.9042725852007,0.9775171065493646
-112.00730286305254,-51.06450224405932,1.2023460410557185
-110.23849160490066,-42.44777175759113,0.9335288367546433
-113.75966006298907,-49.93869826090267,0.9433040078201369
-110.904880962623,-70.96525265401297,0.7233626588465298
-109.90941044059333,-80.23148543845616,0.7086999022482894
-105.70539856656723,-84.48356048253243,0.7086999022482894
-104.63588478256841,-84.24107962462176,0.9433040078201369
-105.28582008207538,-53.41137054740894,1.0019550342130987
-107.98428562939546,-33.640520597050276,0.9286412512218964
-107.40839359185765,-27.56117908800438,0.9090909090909092
-99.74902949260459,-56.07865998442624,0.7478005865102639
-90.0,-90.0,0.7624633431085044
-90.16454058215366,-88.66635528149136,0.7820136852394917
-94.52486600922576,-68.18538281868004,0.9042033235581624
-93.00286562430436,7.009663225544372,0.7429130009775171
-93.8667036806111,-7.054226533274061,0.7966764418377321
-86.06748008652744,-40.412664557269494,0.8651026392961878
-80.66232196277957,-74.84494638058358,0.826001955034213
-75.68496935263124,-67.06823886616306,0.860215053763441
-77.16583459201422,-26.080313848621415,0.8797653958944283
-75.24893680992403,7.009663225544372,0.8944281524926687
-74.20410411324826,3.441730602001769,0.7820136852394917
-66.11693450039569,-23.51694477928011,0.772238514173998
-63.04002561412217,-66.24553595539471,0.8895405669599219
-61.805971247969694,-64.63477025641674,0.8748778103616814
-60.76936558040161,-6.499984572335393,0.8504398826979471
-67.84461061300917,26.867113482299715,0.9579667644183774
-64.1506745436594,37.34575055629621,0.772238514173998
-58.6221109832963,-0.1435220828201551,0.7917888563049853
-56.19513739652976,-30.42764922973398,0.7478005865102639
-50.91338470939715,-33.46731998425693,0.7478005865102639
-51.20955775727375,-32.90441799267861,0.7575757575757576
-90.0,-90.0,0.9433040078201369
-89.30070252584693,-85.06378253539009,0.8993157380254155
-88.30523200381727,-85.08976262730909,0.9433040078201369
-93.41421707968853,-53.54993103764362,0.9530791788856305
-89.76141615587719,-6.846385797922082,1.0263929618768328
-87.10408575409552,-4.967159149114437,1.1485826001955033
-87.65529670431029,-60.02763395611417,1.5835777126099706
-92.14725459710532,-63.71680700861211,1.0361681329423265
-92.17193568442836,-50.951921845743655,1.0410557184750733
-89.76141615587719,-3.1831928373431424,1.050830889540567
-92.83009801304301,23.870742880975058,1.04594330400782
-97.08347206171523,-33.484640045536295,1.1730205278592376
-100.94194871321865,-54.18211327433928,1.4076246334310851
-98.53965621377515,-49.50569672891937,1.0410557184750733
-103.23728983426226,-3.7547548595611318,1.075268817204301
-104.38084688023022,29.976064481939957,0.9286412512218964
-101.53429480897184,28.746340131107317,1.0166177908113392
-105.14596058724476,3.1213094683340756,1.857282502443793
-96.23608806362385,-19.793131604223518,1.0850439882697946
-98.54788324288283,-21.47317754831883,1.0703812316715542
-98.94278064005162,-20.364693626441507,1.1094819159335287
