0,-90,-90,0
1,-90.99547052,-88.2766539,0
2,-91.54668147,-86.70918836,0
3,-90.58411907,-47.44460944,0
4,-89.36651876,-14.45855273,0
5,-94.91153638,-52.8051684,0
6,-96.13736371,-107.7790429,0
7,-102.0279166,-104.7393721,0
8,-112.9780923,-62.05408113,0
9,-113.2166761,-59.37813166,0
10,-107.4742098,-117.5129173,0
11,-109.5967833,-102.998706,0
12,-115.3557037,-58.60738893,0
13,-120.0204292,-102.7908653,0
14,-114.4918657,-117.5388974,0
15,-114.2286007,-137.760069,0
16,-113.8830655,-135.9414625,0
17,-113.8748385,-133.7591348,0
18,-113.9406547,-131.4988668,0
19,-113.7678871,-128.8748775,0
20,-114.0722872,-127.7057734,0
0,-90,-90,2.5
1,-89.73673507,-87.37601072,2.5
2,-96.12090966,-82.46577334,2.5
3,-92.41051953,-58.26964774,2.5
4,-100.448327,-38.55075797,2.5
5,-98.73710491,-16.73614079,2.5
6,-88.74126455,-57.42096473,2.5
7,-93.38953599,-75.58970902,2.5
8,-95.02671478,-36.90535215,2.5
9,-102.422814,-12.70056651,2.5
10,-102.3734518,0.211539173,2.5
11,-104.3973009,-1.087465423,2.5
12,-102.8012573,-18.47680695,2.5
13,-99.00036984,-34.96550528,2.5
14,-87.5401183,-64.84261099,2.5
15,-87.63061562,-18.03514538,2.5
16,-95.7095582,1.623124168,2.5
17,-98.02958041,15.2280323,2.5
18,-105.3845444,-18.6326875,2.5
19,-99.39526724,-55.35987744,2.5
20,-101.9538733,-59.85443334,2.5
0,-90,-90,5
1,-88.25586983,-91.34230475,5
2,-100.5799594,-85.84318529,5
3,-105.1377336,-40.27410407,5
4,-106.8983178,-7.322687483,5
5,-124.5864304,-46.5006661,5
6,-114.7139954,-68.09012248,5
7,-105.7300797,-88.60573507,5
8,-105.269366,-87.18549004,5
9,-109.1360697,-46.11096472,5
10,-115.2734334,-25.05843023,5
11,-113.4223519,-9.678215817,5
12,-99.83129978,-54.5285145,5
13,-98.10362367,-35.73624801,5
14,-107.3754855,-3.598874308,5
15,-108.2146424,24.84066631,5
16,-107.3096692,-22.03607954,5
17,-111.1846,-45.90312398,5
18,-110.0821781,-52.23360638,5
19,-109.6132374,-52.56268754,5
20,-110.1891294,-52.10370592,5
0,-90,-90,0
1,-89.90950268,-87.13352986,0
2,-92.93704939,-80.15354516,0
3,-98.14475882,-49.28919596,0
4,-99.31299695,-33.61454051,0
5,-103.4676466,-18.80588811,0
6,-100.8267703,-70.40235066,0
7,-93.80088745,-81.49584991,0
8,-99.00036984,-36.34245016,0
9,-103.6486413,-0.230122389,0
10,-98.15298585,-15.80951751,0
11,-94.87862826,-44.9765007,0
12,-93.64457389,-49.3844563,0
13,-100.5223702,-18.93578857,0
14,-115.6930119,11.77268008,0
15,-106.2154744,-14.65773343,0
16,-101.7975597,-85.06378254,0
17,-102.1184139,-85.43616385,0
18,-102.8177113,-84.38830015,0
19,-102.1760031,-80.3613859,0
20,-101.0982623,-77.51223582,0
0,-90,-90,2.5
1,-95.10075805,-76.88005358,2.5
2,-97.47836946,-76.39509187,2.5
3,-102.8753006,-52.70990807,2.5
4,-113.5704384,-36.15192948,2.5
5,-123.0315219,-27.69107955,2.5
6,-116.6967095,-65.44881314,2.5
7,-113.6609357,-98.7899311,2.5
8,-119.2964507,-48.24999229,2.5
9,-143.130154,-16.89202134,2.5
10,-148.6916257,-52.64928785,2.5
11,-135.503698,-88.22469372,2.5
12,-136.2359036,-18.77990802,2.5
13,-151.2090966,-7.660428678,2.5
14,-138.909688,-37.21711325,2.5
15,-123.7143653,-72.9570597,2.5
16,-120.6703645,-87.15950995,2.5
17,-120.0533373,-83.28847625,2.5
18,-119.4774453,-79.88508421,2.5
19,-119.1565912,-77.68543643,2.5
20,-119.5679426,-75.60702908,2.5
0,-90,-90,5
1,-90.46894066,-88.0774732,5
2,-90.29617305,-87.16816998,5
3,-90.21390276,-46.46602597,5
4,-100.6375486,-27.18879777,5
5,-107.3178963,-51.42822353,5
6,-100.9254947,-85.76524502,5
7,-98.3092994,-83.5569372,5
8,-103.3195601,-23.00600297,5
9,-103.3606953,-1.399226526,5
10,-101.7975597,-42.47375185,5
11,-92.37761141,-82.16267227,5
12,-93.80088745,-80.75974731,5
13,-90.58411907,-22.42578092,5
14,-87.43316692,-0.429303094,5
15,-93.72684419,-31.8045941,5
16,-81.40275458,-68.44518374,5
17,-82.90830091,-71.84857578,5
18,-83.60759838,-71.55413474,5
19,-80.71168414,-68.02950227,5
20,-81.46034379,-66.55729706,5
0,-90,-90,0
1,-88.5026807,-83.54827717,0
2,-91.63717879,-56.00071971,0
3,-89.95063783,-28.18470129,0
4,-93.19208729,-7.911569567,0
5,-100.6622297,-35.0261255,0
6,-103.9941765,-59.29153135,0
7,-99.95470522,-102.0374426,0
8,-104.8826957,-67.13751911,0
9,-98.99214281,-32.08171508,0
10,-98.35043454,-8.041470026,0
11,-97.34673699,-29.31050528,0
12,-99.4117213,-61.14477791,0
13,-95.63551494,-93.57659265,0
14,-96.65566655,-84.6567611,0
15,-90.61702718,-50.11189887,0
16,-84.21639854,-18.27762624,0
17,-80.12756507,-14.83093405,0
18,-90.54298392,-41.93682995,0
19,-86.01811791,-66.82575801,0
20,-85.48336102,-77.74605664,0
0,-90,-90,2.5
1,-91.2422814,-88.31995406,2.5
2,-100.2344242,-67.35401988,2.5
3,-97.47836946,-37.41629396,2.5
4,-93.73507121,-13.60986973,2.5
5,-94.96089855,-32.51471661,2.5
6,-104.1093549,-62.76420364,2.5
7,-102.1266409,-82.63031393,2.5
8,-115.5366984,-71.66671514,2.5
9,-107.803291,-33.67516072,2.5
10,-108.0254208,-14.42391261,2.5
11,-100.1439269,-25.5866921,2.5
12,-108.2393235,-61.88088051,2.5
13,-106.684415,-82.66495405,2.5
14,-117.8155854,-39.13964005,2.5
15,-106.9312259,-14.12081154,2.5
16,-105.3351823,5.000536117,2.5
17,-109.514513,-19.43807035,2.5
18,-110.4770754,-36.04800911,2.5
19,-106.8654097,-54.37263395,2.5
20,-108.3874101,-52.20762629,2.5
0,-90,-90,5
1,-88.87289701,-86.65722817,5
2,-101.1393974,-57.79334605,5
3,-98.53965621,-32.42811631,5
4,-105.6149012,-15.2985757,5
5,-104.7839713,-31.35427251,5
6,-111.472546,-57.213124,5
7,-106.2730636,-79.41744256,5
8,-84.22462557,-102.6436447,5
9,-86.52819372,-69.05138588,5
10,-83.84618223,-40.68112551,5
11,-90.14808652,-32.89575796,5
12,-94.02301723,-53.15156963,5
13,-99.51044565,-71.7966156,5
14,-92.68201149,-89.17729709,5
15,-102.5544464,-40.23080391,5
16,-97.03410989,-5.486760987,5
17,-98.03780744,8.715689262,5
18,-95.1172121,-12.59664614,5
19,-100.4894621,-34.20342259,5
20,-98.72887788,-58.73728939,5
0,-90,-90,0
1,-89.53105934,-98.78127107,0
2,-105.0143281,-84.99450229,0
3,-101.7893327,-49.19393563,0
4,-101.600111,-34.09084219,0
5,-97.74986142,-47.89493103,0
6,-99.96293225,-62.16666152,0
7,-96.84488822,-77.2524349,0
8,-97.37964511,-84.06787901,0
9,-102.7601221,-58.01850685,0
10,-102.7436681,-28.46182227,0
11,-108.9797562,-10.31905808,0
12,-102.71076,-24.38294784,0
13,-103.1550195,-39.59862168,0
14,-102.0937328,-63.8553675,0
15,-101.4602515,-69.27654668,0
16,-108.6013128,-54.6410949,0
17,-110.7897026,-26.84239654,0
18,-111.768719,-20.70243482,0
19,-119.0743209,-1.988108609,0
20,-121.0570349,-22.57300144,0
0,-90,-90,2.5
1,-90.71575153,-88.52779479,2.5
2,-103.4841007,-68.06414239,2.5
3,-110.0904051,-32.66193713,2.5
4,-114.7222225,-1.823568027,2.5
5,-108.4943614,-11.62672271,2.5
6,-108.2804587,-30.15918828,2.5
7,-102.0608247,-51.35894329,2.5
8,-103.5828251,-63.15390502,2.5
9,-115.9727309,-48.03349152,2.5
10,-120.1602887,-14.70103359,2.5
11,-120.6045483,4.922595841,2.5
12,-115.9398228,6.559341632,2.5
13,-113.6527087,-17.4462633,2.5
14,-110.073951,-36.35977022,2.5
15,-108.4120911,-44.23173807,2.5
16,-121.09817,-30.25444862,2.5
17,-124.8661494,2.835528457,2.5
18,-126.182474,19.23762649,2.5
19,-125.2199116,-2.551010601,2.5
20,-120.1356076,-26.9982771,2.5
0,-90,-90,5
1,-89.12793491,-86.95166921,5
2,-95.0020337,-75.57238895,5
3,-103.7720467,-47.73039045,5
4,-109.8765023,-16.85738122,5
5,-108.1570532,-49.14197544,5
6,-99.91357007,-62.33986214,5
7,-109.3170643,-69.6229479,5
8,-113.4388059,-48.92547468,5
9,-116.1372715,-11.77394323,5
10,-104.8991497,-6.144923316,5
11,-96.73793684,-36.78411172,5
12,-92.24597895,-51.3069831,5
13,-99.32122398,-46.63922659,5
14,-103.6980035,-10.61349913,5
15,-106.2072473,35.62240446,5
16,-101.4191164,8.369288036,5
17,-91.19291922,-18.70196774,5
18,-70.45257884,-45.93776411,5
19,-66.10048044,-42.30055124,5
20,-66.53651298,-43.06263393,5
0,-90,-90,0
1,-90.48602757,-87.46767381,0
2,-90.24301378,-43.64405507,0
3,-90.97205513,24.18690061,0
4,-91.87323124,29.20732022,0
5,-95.29567535,-32.38681462,0
6,-94.66788975,-57.4336217,0
7,-94.31349465,-15.48989576,0
8,-95.87283309,38.66207521,0
9,-96.96639511,35.13451166,0
10,-99.36615621,-21.7267166,0
11,-102.3025728,-60.16499537,0
12,-103.7100276,-43.22384373,0
13,-107.0109648,8.152520807,0
14,-107.6893783,37.40144121,0
15,-105.2389893,9.225165526,0
16,-107.4666156,-38.45776256,0
17,-107.4159878,-72.26265848,0
18,-106.3933048,-68.17112708,0
19,-105.3807473,-62.85213626,0
20,-105.5225054,-59.55679475,0
0,-90,-90,2.5
1,-89.34183767,-87.44555742,2.5
2,-85.55487289,-73.40165235,2.5
3,-87.26609494,-31.20358798,2.5
4,-86.17253292,11.20458207,2.5
5,-83.81327411,-7.428473088,2.5
6,-82.63870749,-40.93479779,2.5
7,-80.85660642,-62.95165999,2.5
8,-81.11987135,-92.89724656,2.5
9,-77.2822787,-32.2651745,2.5
10,-80.15794179,8.871303351,2.5
11,-78.70998467,-21.36179623,2.5
12,-76.50260948,-55.92970746,2.5
13,-73.44468604,-74.97191575,2.5
14,-77.97081775,-57.19034146,2.5
15,-84.04616232,0.621891394,2.5
16,-82.9526003,32.2372651,2.5
17,-82.2033078,-18.79629546,2.5
18,-83.6613905,-60.67367224,2.5
19,-84.81570597,-64.53298159,2.5
20,-85.17010107,-62.45404131,2.5
0,-90,-90,5
1,-90.64803675,-87.31285911,5
2,-89.66585605,-83.74106278,5
3,-94.11098316,-67.07636597,5
4,-108.884196,-26.85771814,5
5,-105.816147,11.59161882,5
6,-95.91333538,-38.98855583,5
7,-88.33940582,-63.4161041,5
8,-94.70839204,-26.39327403,5
9,-102.7683492,17.46351929,5
10,-98.33334764,8.90447793,5
11,-90.59740888,-20.05692946,5
12,-76.95826032,-40.03908416,5
13,-62.34705662,-61.55832768,5
14,-74.08259722,-6.123606318,5
15,-74.39649002,27.84716249,5
16,-72.18911483,8.174637193,5
17,-60.31181619,-18.48666606,5
18,-46.42965385,-50.74341495,5
19,-46.66254205,-46.79564006,5
20,-46.79417452,-45.18114389,5
0,-90,-90,0
1,-89.56460031,-88.30809648,0
2,-82.41594486,-18.95111016,0
3,-73.03966307,44.64455761,0
4,-80.25919754,17.18706446,0
5,-80.14781622,-25.99517909,0
6,-79.97568146,-52.88870439,0
7,-79.19601224,-38.25871509,0
8,-82.04129861,4.304269654,0
9,-77.68730167,26.48700475,0
10,-90.57715773,-19.82470741,0
11,-92.07574273,-74.88345021,0
12,-86.82056967,-123.3183354,0
13,-88.11664318,-80.5673614,0
14,-91.30619908,-33.10559717,0
15,-84.08666462,-3.248476145,0
16,-92.28837979,-31.99977787,0
17,-91.89348239,-83.78529555,0
18,-92.27825421,-104.9285605,0
19,-91.71122205,-102.1087213,0
20,-91.75172435,-97.90660797,0
0,-90,-90,2.5
1,-90.15188361,-87.51190658,2.5
2,-90.32401838,-40.01696777,2.5
3,-97.34104136,16.53463108,2.5
4,-101.6039081,-5.382707389,2.5
5,-97.67518531,-43.5998223,2.5
6,-96.88539051,-52.15886365,2.5
7,-100.5913507,-12.96862777,2.5
8,-105.8363982,41.32709972,2.5
9,-106.079412,9.346805648,2.5
10,-104.6314548,-15.68894324,2.5
11,-100.5812251,-38.25871509,2.5
12,-106.0287841,-27.98565382,2.5
13,-112.0737519,19.42081944,2.5
14,-108.6918101,15.93748866,2.5
15,-110.9194365,-25.6523751,2.5
16,-107.8210107,-51.60595401,2.5
17,-107.4362389,-49.67077024,2.5
18,-107.2641042,-47.12738585,2.5
19,-107.4261133,-45.18114389,2.5
20,-107.1122205,-42.72622505,2.5
0,-90,-90,5
1,-89.61522818,-86.6936003,5
2,-92.77440735,-39.4972327,5
3,-96.065219,12.37675052,5
4,-97.15878102,6.250511617,5
5,-85.64600306,-38.00437665,5
6,-90.23288821,-66.7225038,5
7,-95.03241042,-46.64082536,5
8,-96.39936295,22.37335697,5
9,-96.7335069,31.20885315,5
10,-102.5050842,-24.10422809,5
11,-107.6893783,-56.1729877,5
12,-109.2790934,-47.24902598,5
13,-113.5723369,21.02425743,5
14,-117.0960368,9.601144087,5
15,-112.7116631,-46.46389427,5
16,-112.8129189,-70.07313627,5
17,-110.8789342,-66.44604897,5
18,-110.5144135,-64.55509797,5
19,-111.9927474,-64.99742569,5
20,-112.0636264,-60.81742875,5
0,-90,-90,0
1,-90.27971899,-87.74839203,0
2,-89.75318913,-86.01638591,0
3,-89.4899242,-58.90182997,0
4,-104.3397117,6.290880682,0
5,-109.0620264,-4.655398046,0
6,-104.9238308,-72.71457884,0
7,-107.3837125,-78.88052066,0
8,-106.5281015,-73.39006123,0
9,-113.0603626,-28.19336132,0
10,-105.8617121,12.81188375,0
11,-99.49399159,-21.8282388,0
12,-99.65030514,-53.88767223,0
13,-98.53965621,-51.24636289,0
14,-96.9518396,-10.59617906,0
15,-105.3022741,27.70713645,0
16,-103.8214089,40.25552085,0
17,-103.566371,9.832833214,0
18,-103.4265115,-11.63538274,0
19,-101.9291922,-26.25351446,0
20,-101.6165651,-30.24578859,0
0,-90,-90,2.5
1,-89.59687557,-86.97764931,2.5
2,-90.68284342,-85.17636293,2.5
3,-91.2998706,-48.40587284,2.5
4,-100.176835,-15.80951751,2.5
5,-99.93002413,-34.20342259,2.5
6,-90.60057312,-62.63430318,2.5
7,-90.53475689,-83.40105665,2.5
8,-93.86670368,-64.64343029,2.5
9,-100.0863377,-14.27669209,2.5
10,-101.9703274,9.425811774,2.5
11,-102.6943059,-12.38014538,2.5
12,-99.88888899,-42.23993102,2.5
13,-98.06248853,-58.19170746,2.5
14,-101.6659273,-19.69787127,2.5
15,-107.6387504,12.31826201,2.5
16,-105.8863932,19.03844578,2.5
17,-100.2755594,-7.902909536,2.5
18,-99.41994833,-32.48873652,2.5
19,-99.59271594,-49.54899688,2.5
20,-99.61739703,-46.82974726,2.5
0,-90,-90,5
1,-90.37021631,-87.16816998,5
2,-89.11970789,-70.22049002,5
3,-88.98807542,-33.27679931,5
4,-86.34719908,2.315926619,5
5,-86.48705857,-14.78763389,5
6,-93.20031432,-57.48158495,5
7,-96.59807734,-55.58503824,5
8,-98.18589396,18.70936462,5
9,-95.37225001,30.07132482,5
10,-94.65649847,-10.77803971,5
11,-90.72397856,-43.19253439,5
12,-90.78979479,-38.64601831,5
13,-84.00249578,23.96600322,5
14,-81.21353291,27.23083477,5
15,-85.09669065,-11.08980081,5
16,-85.52449617,-25.3875114,5
17,-84.73470137,-36.87071203,5
18,-84.95683116,-32.57533683,5
19,-84.86633384,-30.35836898,5
20,-83.77213897,-29.90804739,5
0,-90,-90,0
1,-88.8399889,-87.97355283,0
2,-89.65446478,-86.23288667,0
3,-89.35829173,-53.96561251,0
4,-88.2476428,-19.03104891,0
5,-89.21020521,-27.44859869,0
6,-90.35376225,-40.23946394,0
7,-86.91486408,-61.67303978,0
8,-87.66352373,-60.9455972,0
9,-86.96422626,-13.96493098,0
10,-81.28757617,10.5342957,0
11,-89.11970789,-7.452587943,0
12,-87.29330742,-32.09037511,0
13,-89.04566462,-61.21405815,0
14,-85.72194486,-21.69833834,0
15,-83.59937135,1.484563677,0
16,-85.65612863,2.082105792,0
17,-84.01072281,-28.61770283,0
18,-85.89471248,-51.1944027,0
19,-86.74209647,-50.42365998,0
20,-87.43316692,-49.34115615,0
0,-90,-90,2.5
1,-89.26779441,-87.53189127,2.5
2,-89.46524311,-85.17636293,2.5
3,-90.66638936,-82.63031393,2.5
4,-91.27518951,-32.84379778,2.5
5,-90.32908116,0.869701502,2.5
6,-98.10362367,-34.86158492,2.5
7,-94.29450919,-63.8553675,2.5
8,-94.79635797,-73.72780243,2.5
9,-90.46894066,-13.24614844,2.5
10,-84.67711217,13.99830795,2.5
11,-97.30560185,-9.418414898,2.5
12,-93.69393607,-32.75719747,2.5
13,-94.03124426,-32.47141646,2.5
14,-79.71621362,-8.032809996,2.5
15,-88.09955628,-32.51471661,2.5
16,-90.98724349,-62.38316229,2.5
17,-90.65816233,-54.74501527,2.5
18,-91.18469219,-56.07865998,2.5
19,-90.7075245,-55.57637821,2.5
20,-90.89674617,-54.4159341,2.5
0,-90,-90,5
1,-90.78979479,-88.34593415,5
2,-93.14272512,-88.19871363,5
3,-92.67378446,-25.46545167,5
4,-90.88029211,17.12457901,5
5,-103.1467925,-2.221929436,5
6,-100.752727,-38.91447926,5
7,-100.6457757,-51.80926488,5
8,-96.78729901,-8.110750271,5
9,-99.03327796,44.47295577,5
10,-111.8345353,-6.950306166,5
11,-108.7329453,-30.1072281,5
12,-107.6469774,11.90258054,5
13,-109.7613239,56.89143971,5
14,-126.9640418,-8.604372018,5
15,-127.3507121,-40.27410407,5
16,-128.5107233,-36.96597236,5
17,-129.1771126,-34.9135451,5
18,-128.3461827,-32.99967833,5
19,-128.444907,-31.17241186,5
20,-128.5107233,-29.49236592,5
0,-90,-90,0
1,-88.62608614,-88.48449464,0
2,-87.24394525,-87.74839203,0
3,-91.44795712,-58.90182997,0
4,-91.05305973,-13.32408872,0
5,-89.10325383,-56.07865998,0
6,-89.16084303,-67.71774116,0
7,-90.65816233,-47.97287131,0
8,-90.18922167,-23.08394325,0
9,-89.59687557,5.745298752,0
10,-81.72360872,-17.90524492,0
11,-81.45211676,-49.83477789,0
12,-82.19254938,-12.25890495,0
13,-79.14032158,20.67519157,0
14,-82.9905712,8.585788802,0
15,-88.46977259,-16.12993864,0
16,-87.46607503,-27.71705964,0
17,-88.01728599,-30.04660788,0
18,-88.73303752,-29.50102595,0
19,-88.03374004,-27.56117909,0
20,-88.42863744,-24.20974723,0
0,-90,-90,2.5
1,-90.4524866,-87.41931087,2.5
2,-92.76428178,-70.497611,2.5
3,-100.0369755,-42.3178713,2.5
4,-99.97115928,-9.193254101,2.5
5,-103.9283603,-30.91261095,2.5
6,-96.82020713,-50.76140117,2.5
7,-97.5195046,-82.45711331,2.5
8,-98.10362367,-84.48356048,2.5
9,-95.98105016,-61.0581776,2.5
10,-97.8568128,-39.17428018,2.5
11,-101.87983,-72.09105664,2.5
12,-105.6231283,-113.5985835,2.5
13,-111.5054541,-100.3747167,2.5
14,-112.5256057,-58.92781006,2.5
15,-115.158255,-64.67807041,2.5
16,-114.5165467,-76.0660107,2.5
17,-110.1726754,-105.553415,2.5
18,-106.676188,-87.35869065,2.5
19,-109.7448699,-87.45395099,2.5
20,-109.514513,-85.96442572,2.5
0,-90,-90,5
1,-92.64910337,-92.67594947,5
2,-91.93335184,-91.16910414,5
3,-90.35376225,-56.17392032,5
4,-78.75365121,0.947641778,5
5,-87.19458307,-17.2470826,5
6,-87.9926049,-54.23407346,5
7,-91.2998706,-65.2409724,5
8,-84.39739318,-9.401094837,5
9,-83.87909034,-12.57066605,5
10,-87.15344793,-53.69715156,5
11,-78.96755397,-72.55003826,5
12,-77.74172663,-4.023215809,5
13,-64.94869637,0.341439633,5
14,-65.0721018,-6.023682887,5
15,-61.81419828,-31.36293254,5
16,-61.0573116,-57.22178403,5
17,-64.52089085,-42.49107191,5
18,-63.78045823,-40.71576563,5
19,-61.83887936,-40.83700606,5
20,-56.63939697,-37.58083454,5
0,-90,-90,0
1,-90.36198928,-86.25886676,0
2,-90.86383806,-88.9261562,0
3,-90.18922167,-38.14373653,0
4,-93.60343875,-10.22379775,0
5,-95.17480131,-15.56703665,0
6,-88.84821592,-53.85303211,0
7,-89.39942688,-84.22375956,0
8,-92.71491961,-63.87268756,0
9,-89.73673507,-32.07305505,0
10,-97.37141808,3.233889867,0
11,-97.067018,-32.32419594,0
12,-95.38047704,-60.99755739,0
13,-95.1172121,-63.01534453,0
14,-94.12174158,-26.14093406,0
15,-98.18589396,0.835061379,0
16,-101.8386949,16.14599555,0
17,-96.15381777,-27.50055887,0
18,-92.55037902,-56.21722047,0
19,-90.74865965,-77.40831545,0
20,-91.58781662,-76.56829248,0
0,-90,-90,2.5
1,-89.67914586,-87.739732,2.5
2,-87.97615084,-83.88601837,2.5
3,-80.23451645,-27.24941798,2.5
4,-96.22786103,4.082572869,2.5
5,-94.12996861,0.367419725,2.5
6,-83.45951186,-38.43817757,2.5
7,-80.10288398,-59.06637056,2.5
8,-72.6162875,-50.64882077,2.5
9,-78.94287288,-14.4498927,2.5
10,-83.88731737,2.203346221,2.5
11,-73.45544446,-23.48230466,2.5
12,-71.45627639,-49.41043639,2.5
13,-75.06794217,-62.1320214,2.5
14,-73.0687741,-21.19605657,2.5
15,-80.44019218,3.81411192,2.5
16,-80.04529478,-16.09529852,2.5
17,-75.36411522,-36.03068905,2.5
18,-72.64919561,-54.952856,2.5
19,-69.01284875,-48.03349152,2.5
20,-70.18108688,-49.68755737,2.5
0,-90,-90,5
1,-96.44999082,-95.19601838,5
2,-95.32288783,-94.37331547,5
3,-92.9946386,-29.10266454,5
4,-101.7646516,-3.971255626,5
5,-83.6980957,-36.88803209,5
6,-87.06295061,-70.74009186,5
7,-88.79885375,-50.5708805,5
8,-105.6724905,-11.72198305,5
9,-106.2154744,-16.66686054,5
10,-105.6231283,-57.96654666,5
11,-103.7391386,-60.27877484,5
12,-107.9678316,-17.36832303,5
13,-106.8654097,-2.663590999,5
14,-96.05509342,-44.56947926,5
15,-103.558144,-87.48859111,5
16,-102.2665004,-86.08566615,5
17,-102.8341654,-87.50591118,5
18,-100.3742837,-86.68320827,5
19,-98.53965621,-84.19777947,5
20,-93.48826034,-77.84997701,5
0,-90,-90,0
