16.0,-101.7975597404177,-85.06378253539012,0.913978494623656
13.0,-75.06794216955501,-62.13202140155313,0.8504398826979471
20.0,-86.39656125083476,-63.37906581366512,0.8357771260997067
3.0,-90.35376225163037,-56.17392032146256,2.09188660801564
19.0,-105.70539856656721,-45.5307426653124,1.6617790811339197
19.0,-104.28212253093803,-77.75471667551153,0.8015640273704789
12.0,-86.75032350246515,-27.171477709219396,1.3196480938416422
1.0,-90.27971898966123,-87.7483920336867,3.064516129032258
0.0,-90.0,-90.0,0.7624633431085044
0.0,-90.0,-90.0,0.6940371456500488
5.0,-106.7983277411033,-21.339679845227337,0.7673509286412512
11.0,-93.17563323556571,-9.097993764235369,1.050830889540567
16.0,-77.5113698145369,-20.97089577121818,0.772238514173998
5.0,-102.5791275056476,-10.596179064897669,1.2267839687194526
13.0,-100.5223702287268,-18.935788570896577,0.8651026392961878
14.0,-77.96385641545949,-19.84509178806151,0.9188660801564028
10.0,-99.33767803722043,15.946814845680223,1.3636363636363635
15.0,-97.88972091426818,-32.23759563342432,1.5249266862170088
15.0,-67.84461061300917,26.867113482299715,0.9579667644183774
0.0,-90.0,-90.0,0.7282502443792767
16.0,-95.98105016128568,16.968698461160855,1.0801564027370478
1.0,-89.02921056529338,-87.75705206432637,1.1241446725317692
0.0,-90.0,-90.0,1.3880742913000976
11.0,-102.30257275795087,-60.164995365183344,0.9579667644183774
15.0,-76.22795327373834,-23.854685974227124,1.1436950146627565
12.0,-105.62312827549039,-113.59858349309127,0.9042033235581624
7.0,-82.3159548134239,-19.49869056247485,0.9188660801564028
20.0,-82.1185061148395,-59.78515309820352,1.544477028347996
9.0,-95.98105016128568,-61.0581776022345,1.1779081133919844
7.0,-87.63884264609493,-74.81030625802492,0.9775171065493646
18.0,-100.37428370478851,-86.68320826500772,0.8699902248289346
20.0,-108.8974858603483,-89.25523736498869,0.7771260997067448
12.0,-97.09169909082291,-72.3075574031613,0.8553274682306939
20.0,-92.7889628675046,-52.649287851118295,0.6451612903225806
9.0,-143.13015397741808,-16.892021339935255,0.8797653958944283
7.0,-88.17359953809434,-69.99532922237034,0.7673509286412512
13.0,-84.00249578049895,23.96600321801141,1.04594330400782
12.0,-92.79718989661228,-2.5250305087284914,1.5249266862170088
1.0,-88.65329861991155,-86.27338896889059,0.689149560117302
11.0,-98.38334266072917,-28.972764082270018,0.860215053763441
11.0,-90.1480865239383,-32.89575796203898,1.3880742913000976
19.0,-91.7112220543981,-102.10872130286295,0.7478005865102639
10.0,-84.85810680769801,2.6363477525127905,1.8719452590420333
20.0,-90.89674617273747,-54.41593410161031,0.8651026392961878
19.0,-90.51007580467636,-76.28251146676826,1.075268817204301
14.0,-117.81558541307687,-39.139640053238544,1.1974584555229717
18.0,-92.27825421443535,-104.92856051037897,0.7478005865102639
19.0,-91.79349234547493,-44.75133990774242,1.021505376344086
15.0,-105.30227414029073,27.707136454347335,2.732160312805474
0.0,-90.0,-90.0,1.0019550342130987
14.0,-76.40072088499969,-89.28121745690768,1.0410557184750733
9.0,-100.91726762589559,-54.2513935194566,2.072336265884653
5.0,-126.62673358740558,-12.787166816733304,1.3343108504398826
2.0,-93.14272511913498,-88.19871362694937,1.1681329423264906
20.0,-101.09826226626463,-77.51223581760091,0.9188660801564028
20.0,-123.81308963257791,-67.10287898872171,1.3831867057673508
4.0,-89.44878904978522,-28.27996163109671,1.5053763440860215
16.0,-61.057311599170525,-57.22178402886218,1.075268817204301
13.0,-98.06248852552953,-58.19170746050489,1.5884652981427174
2.0,-94.53309303833345,-66.1502756183584,0.8455522971652003
13.0,-99.46931050294336,-57.057243446708554,1.3685239491691104
8.0,-70.55953021854461,-23.993246464461805,1.1485826001955033
7.0,-76.43362900143042,-83.60023735728645,1.3929618768328444
13.0,-99.51044564848178,-71.79661559542099,1.217008797653959
17.0,-60.2428357175099,16.40579646958254,0.9042033235581624
20.0,-98.94278064005162,-20.364693626441507,1.1094819159335287
17.0,-110.1726753720392,-105.55341502884109,0.9384164222873901
7.0,-98.30929939876002,-83.5569372040881,1.3880742913000976
11.0,-79.92188934308808,-16.995941707611237,1.0850439882697946
16.0,-101.41911640146427,8.369288035972005,1.1485826001955033
16.0,-99.48576456115872,-47.09820821109207,1.6666666666666665
12.0,-104.31503064736876,-60.41733533489918,1.412512218963832
12.0,-109.36642651948624,-78.35225878964852,0.8455522971652003
20.0,-81.35339240782497,-41.98879013368885,0.8553274682306939
16.0,-91.39859494830614,20.0083692156838,0.7282502443792767
9.0,-89.20197817655473,-78.95846093442519,0.7771260997067448
19.0,-101.28748393574135,-35.822848318246265,1.7008797653958942
12.0,-108.23932353173365,-61.88088051300282,1.2854349951124144
15.0,-83.59937135422247,1.4845636774371087,1.0019550342130987
17.0,-59.89730049498719,-57.44694482549357,1.2756598240469208
7.0,-91.89221669476713,-74.09152371493259,1.5004887585532747
17.0,-106.75845829235067,-57.2217840288622,1.6568914956011729
19.0,-87.93501569397151,16.908078246683175,1.5933528836754642
7.0,-71.90053596309697,-31.951814622315332,1.7253176930596288
19.0,-100.26733232638863,-56.381761056814575,1.3831867057673508
5.0,-92.95350344965827,-20.035612462134182,1.6568914956011729
3.0,-83.59937135422247,-87.18549004210838,1.0068426197458455
0.0,-90.0,-90.0,0.7575757575757576
6.0,-79.97568145648448,-52.8887043904949,0.7429130009775171
1.0,-90.26326493144586,-88.02551301415603,0.7233626588465298
3.0,-95.20770942516346,-58.05314697027021,1.8670576735092865
3.0,-97.341041357625,16.534631079252662,0.9090909090909092
5.0,-107.31789627167312,-51.428223530925315,1.1436950146627565
8.0,-110.13976725560846,-33.69248078088829,1.8035190615835779
5.0,-95.5779257350092,-40.81968599733383,0.9335288367546433
19.0,-106.86540967075055,-54.37263394841194,1.2658846529814272
9.0,-113.21667614188198,-59.378131658139196,1.3098729227761485
3.0,-90.58411906664551,-47.44460943667872,1.1925708699902249
20.0,-97.04233691617681,-31.077151527709034,1.4956011730205279
10.0,-98.13653178749868,-37.381653833386224,1.0068426197458455
5.0,-85.94407464991218,-15.411156100552262,1.6226783968719452
12.0,-101.65770024558708,-70.85267225569731,0.8944281524926687
16.0,-121.09817002704247,-30.254448616940692,0.9286412512218964
4.0,-100.17683500620412,-15.809517509976928,1.744868035190616
7.0,-107.38371250453459,-78.88052065866819,4.0469208211143695
14.0,-127.16971750851266,-13.35872883895128,1.1925708699902249
9.0,-109.13606970447111,-46.11096471817007,1.6129032258064515
6.0,-88.74126454652448,-57.42096473357456,0.7624633431085044
16.0,-105.88639320693625,19.038445784041144,2.0283479960899315
4.0,-88.56026990615544,-6.759785491525406,1.3831867057673508
7.0,-93.8667036806111,-39.598621677140855,0.7771260997067448
9.0,-99.03327796023615,44.47295577274173,1.099706744868035
14.0,-81.21353291299435,27.230834769165682,1.021505376344086
2.0,-91.31632465722932,-88.83089586364503,0.7575757575757576
6.0,-90.830929939876,-56.05267989250724,0.8211143695014662
6.0,-93.01109265341205,-76.42107195700288,1.0850439882697946
6.0,-78.3011646088745,-47.1415083642904,1.295210166177908
6.0,-78.63024577318183,-54.51119443864661,0.8406647116324535
3.0,-92.41051952855118,-58.269647736261874,0.9628543499511242
4.0,-80.2591975365031,17.187064464521086,0.7478005865102639
7.0,-92.53392496516642,-72.31621743380097,1.3098729227761485
18.0,-126.18247401559069,19.237626488753463,1.0117302052785924
3.0,-87.62238858787956,-41.088146947163494,0.9237536656891496
7.0,-79.19601223643328,-38.258715090323506,0.7820136852394917
8.0,-115.53669835024864,-71.666715135826,1.2072336265884653
12.0,-66.34729131541081,-64.66075034833578,1.3147605083088953
2.0,-89.7531891267695,-86.0163859057534,2.7956989247311825
7.0,-91.05305972578346,-68.43652370723036,1.2365591397849462
19.0,-84.68533919643666,-39.50336134010452,0.8699902248289346
13.0,-95.95636907396263,-13.566569574303287,1.5542521994134897
6.0,-98.24348316589855,-76.66355281491354,0.8993157380254155
4.0,-86.17253291974862,11.204582067398817,2.2434017595307916
15.0,-102.99870599013944,24.806026190059043,1.4565004887585533
2.0,-90.45248660092257,-85.03780244347108,1.2903225806451613
16.0,-113.88306549960433,-135.94146254343087,1.3147605083088953
4.0,-106.89831778718127,-7.322687483103721,1.2267839687194526
15.0,-104.94851188866036,4.90527578010537,0.8357771260997067
19.0,-72.37770365134261,-64.55682998065976,0.9433040078201369
9.0,-93.19208729378107,-57.25642415142089,1.2561094819159335
13.0,-97.26446670208426,-87.40199080810004,1.0312805474095796
3.0,-98.53965621377515,-32.42811630749698,1.744868035190616
6.0,-85.96052870812755,-60.15753441570918,0.7233626588465298
16.0,-80.04529477970334,-16.095298521085923,0.8113391984359726
5.0,-112.82177874471319,-42.439111726951474,1.4809384164222874
9.0,-102.76012214601664,-58.018506847711535,0.8553274682306939
19.0,-81.57552219373241,-7.374647666941712,0.718475073313783
15.0,-85.09669065182082,-11.089800811358671,0.8748778103616814
6.0,-89.4158809333545,-19.697871267187182,1.4760508308895406
12.0,-107.9678315711801,-17.368323025116894,1.935483870967742
15.0,-112.7116631243488,-46.463894274546654,0.8797653958944283
4.0,-95.15834725051737,-59.889073465879505,1.4711632453567938
10.0,-99.36615621490087,-21.72671659920013,1.04594330400782
6.0,-94.4014605726105,-83.13259570274444,1.544477028347996
10.0,-99.52689970669714,-13.601209696861957,1.0948191593352883
14.0,-87.43316691840285,-0.4293030939291924,1.241446725317693
14.0,-100.97612252643518,-30.827609414045988,1.0068426197458455
8.0,-96.78729901383863,-8.110750271313393,1.3636363636363635
17.0,-85.66435566025096,-19.940352125097846,1.0899315738025415
12.0,-73.43899040623373,-20.884295464821506,1.2365591397849462
16.0,-85.52449616542035,-25.387511397448094,0.8308895405669598
6.0,-101.83869488595612,-41.642388908102156,1.5591397849462365
20.0,-88.42863744043251,-24.209747230453473,0.8357771260997067
18.0,-90.5429839211071,-41.936829949850825,1.1974584555229717
2.0,-85.55487288827948,-73.4016523510527,2.2482893450635384
17.0,-104.81371518097293,-38.92220666856257,1.3978494623655913
1.0,-90.11517840750757,-88.28531393334603,3.01564027370479
20.0,-119.5679426130134,-75.60702907687426,0.8944281524926687
10.0,-109.81891312040882,-42.9413935040521,1.270772238514174
6.0,-91.07331087435621,17.872672428701435,0.6793743890518084
14.0,-72.45174691331175,-44.3529784983178,1.3049853372434017
14.0,-113.2084491127743,3.727511613110778,1.5640273704789833
5.0,-104.38907390933791,-24.876569589707756,1.3734115347018572
18.0,-94.0147902045494,-75.53774883175693,1.6226783968719452
10.0,-118.53133694544532,-29.527006043208672,1.0312805474095796
0.0,-90.0,-90.0,0.772238514173998
20.0,-109.51451304342454,-85.96442572191542,0.8797653958944283
15.0,-117.95544490790749,7.485964910726011,1.798631476050831
5.0,-98.73710491235956,-16.736140788421253,0.8455522971652003
10.0,-84.67711216732897,13.998307951755208,0.9921798631476051
8.0,-86.4294693672655,-55.55039811540659,1.0166177908113392
16.0,-95.7753744335936,5.390237495926726,1.075268817204301
18.0,-104.47957122952242,-36.08025107510524,1.412512218963832
19.0,-90.70752450326076,-55.576378207325625,0.8797653958944283
1.0,-87.61416155877187,-85.99906584447407,1.7302052785923756
17.0,-105.28582008207538,-53.41137054740894,1.0019550342130987
20.0,-118.05796634755708,-9.60693710336652,0.8162267839687194
4.0,-96.26076915094691,-3.287113205019139,1.099706744868035
2.0,-95.32288783267103,-94.3733154730316,1.5493646138807429
5.0,-83.81327411102224,-7.42847308814828,2.2678396871945257
6.0,-100.75272704374193,-38.9144792566072,0.9579667644183774
20.0,-85.17010106539706,-62.454041310108124,2.6930596285434993
2.0,-90.32908116430733,-86.67454823436806,0.9970674486803519
11.0,-78.96755396659684,-72.55003826107195,2.1652003910068425
4.0,-84.027176867822,4.576194615798073,1.4076246334310851
19.0,-83.50064700493027,-53.047649260542954,1.0606060606060606
20.0,-103.69990200947122,-30.584329168691646,1.295210166177908
19.0,-77.23165082487569,-57.654785560845546,0.7086999022482894
13.0,-103.15501954318543,-39.598621677140855,0.9433040078201369
17.0,-92.79718989661228,56.6922590053112,1.4320625610948192
4.0,-91.76881125815189,-5.841822243720756,0.8064516129032258
7.0,-84.82519869126727,-71.77063550350198,0.718475073313783
10.0,-96.69680169365412,-33.805061179203946,1.3978494623655913
9.0,-90.3866703680611,-24.980489957383753,1.4320625610948192
18.0,-95.70133117162446,-62.81616382208678,1.4613880742913001
14.0,-78.92641882105842,24.121883769525397,1.1827956989247312
8.0,-98.67128867949809,-55.00481618510761,1.3587487781036167
0.0,-90.0,-90.0,1.104594330400782
9.0,-95.6766500843014,-26.816416452993067,1.3734115347018572
15.0,-92.80541692571997,-26.31413467589242,2.781036168132942
4.0,-89.76141615587719,-6.846385797922082,1.0263929618768328
9.0,-103.64864128964642,-0.23012238921687356,0.8651026392961878
17.0,-95.35579594910176,-39.36480084986986,1.0557184750733137
13.0,-74.41800687004803,-43.91997696633442,0.8553274682306939
18.0,-72.56692532081931,-66.9989586210457,1.1388074291300097
17.0,-111.18459995228422,-45.90312398281808,0.8455522971652003
9.0,-90.46894065913794,-13.246148440635665,1.050830889540567
6.0,-96.82020713026937,-50.76140117167101,0.9384164222873901
2.0,-92.77440735446794,-39.49723270303644,1.3978494623655913
1.0,-91.03660566756808,-90.051960183838,1.2316715542521994
19.0,-94.31096325242599,9.997373796229326,1.6568914956011729
10.0,-87.67997779163333,38.332994049218144,0.9384164222873901
14.0,-103.23728983426226,-3.7547548595611318,1.075268817204301
8.0,-94.03947129187245,-47.85163087674305,1.295210166177908
19.0,-50.91338470939715,-33.46731998425693,0.7478005865102639
2.0,-90.46894065913794,-84.43160029869443,1.2805474095796676
13.0,-95.42161218196323,-67.03359874360439,0.7429130009775171
13.0,-93.7186171566728,-72.39415770955796,0.9237536656891496
6.0,-97.92262903069891,-81.08016844114348,0.7086999022482894
20.0,-98.30929939876003,-93.6198928073806,0.8406647116324535
4.0,-86.38010719261939,-30.202488433102687,1.1827956989247312
2.0,-65.99352906378044,-80.3267457754925,1.4858260019550342
8.0,-84.2246255664064,-102.64364473391313,1.300097751710655
14.0,-96.6556665481157,-84.65676109532578,1.2267839687194526
10.0,-101.97032735167905,9.425811774011308,1.8181818181818183
3.0,-95.74246631716287,-50.163859057534005,0.9872922776148583
11.0,-99.4939915902664,-21.828238804545165,3.548387096774194
9.0,-90.36198928073806,-12.042404181721992,1.1388074291300097
15.0,-106.21547437124357,-14.657733434901317,0.9188660801564028
0.0,-90.0,-90.0,1.3098729227761485
11.0,-109.79423203308576,-18.104425629488546,1.3978494623655913
9.0,-86.5281937165577,-69.05138588264668,1.544477028347996
6.0,-90.1974486985844,-25.655972347277753,1.705767350928641
13.0,-94.81281202799467,24.199824045282426,1.0899315738025415
1.0,-90.35376225163037,-87.65313169665038,1.324535679374389
13.0,-98.73710491235954,-5.123039700628482,1.2609970674486803
13.0,-93.41421707968853,-49.86941801578535,1.050830889540567
0.0,-90.0,-90.0,1.4222873900293256
20.0,-96.41708270399289,-60.49527561065618,1.7106549364613879
12.0,-99.83129978368142,-54.52851449992592,0.9726295210166178
1.0,-88.8728970122474,-84.98584225963309,1.6080156402737047
2.0,-91.33277871544468,-92.90977029492795,1.4613880742913001
13.0,-113.57233693869105,21.02425742533697,1.241446725317693
20.0,-101.04890009161853,-48.70031387943036,0.7966764418377321
14.0,-112.52560569683658,-58.92781006487654,1.0801564027370478
6.0,-100.92549465500328,-85.76524501720307,1.2561094819159335
20.0,-70.18108687959119,-49.68755737235236,0.7038123167155426
14.0,-79.65039738253455,-49.886738077064685,1.270772238514174
9.0,-103.3606952708775,-1.399226525571848,1.1925708699902249
18.0,-88.73303751741679,-29.501025951289712,0.8553274682306939
20.0,-81.59197625194778,-7.192787023508728,0.7282502443792767
20.0,-84.43852832320616,-37.087212791637555,0.8553274682306939
9.0,-113.060362588836,-28.19336132470005,2.7223851417399803
6.0,-96.88539051473794,-52.15886365443195,0.8357771260997067
4.0,-97.15878102047017,6.2505116165471435,1.2023460410557185
13.0,-106.86540967075055,-2.6635909989631443,1.4320625610948192
13.0,-107.01096480111725,8.152520807499116,1.158357771260997
2.0,-88.4779996150786,-86.05102602831207,1.652003910068426
10.0,-104.89914971401427,-6.144923316109086,1.3294232649071358
1.0,-90.81447588166064,-89.42843797778201,1.0948191593352883
4.0,-105.9604364689054,-55.37719750261326,1.1241446725317692
3.0,-90.62525421218392,-45.40084220571742,1.8475073313782993
7.0,-80.10288398345712,-59.06637055511119,0.7575757575757576
13.0,-87.12053981231088,-49.86075798514567,1.099706744868035
16.0,-108.6013128124717,-54.641094898241604,0.8651026392961878
8.0,-87.17812901606466,-42.3784915124738,0.7624633431085044
1.0,-90.02468108732305,-87.48859111449671,0.7233626588465298
10.0,-108.02542077493388,-14.423912607630285,1.129032258064516
10.0,-97.47014242977635,-16.718820727141903,1.5395894428152492
1.0,-89.66269180658499,-88.98677641515901,1.2267839687194526
18.0,-96.23608806362385,-19.793131604223518,1.0850439882697946
4.0,-100.63754863623437,-27.188797770498724,1.1143695014662756
