16.0,-101.7975597404177,-85.06378253539012,0.913978494623656
14.0,-93.55407657451914,9.070750517784987,1.3440860215053763
2.0,-90.61702718307625,-85.3668836077784,1.7350928641251224
19.0,-102.17600307937113,-80.3613858980512,0.8993157380254155
14.0,-90.13985949483062,7.8929863507903235,1.3294232649071358
4.0,-82.19254937680864,7.200183899617031,1.4222873900293256
7.0,-107.6716585233035,-70.14254974324467,1.1436950146627565
17.0,-112.96163823954379,-28.219341416619045,0.6989247311827956
14.0,-113.94888173246578,-83.40971668321377,1.402737047898338
12.0,-114.89499007984935,3.554311000317412,1.2072336265884653
11.0,-85.77953406775852,-21.810918743265816,1.2854349951124144
11.0,-103.4670138008845,-39.77368752730271,1.3734115347018572
8.0,-106.52810147733553,-73.39006123311961,3.2453567937438903
15.0,-98.18589396214477,0.8350613794621182,1.0263929618768328
12.0,-98.07894258374489,-61.62973962445247,1.7253176930596288
4.0,-106.0015716144438,-17.723384281343215,1.5151515151515151
19.0,-91.55490850135212,-41.8329095821748,1.466275659824047
19.0,-87.52366423858736,-63.318445599187456,1.15347018572825
3.0,-101.64947321647941,-43.87667681313612,1.300097751710655
2.0,-88.83998889581667,-72.51539813851329,0.9628543499511242
18.0,-111.85921633911425,-18.632687498508204,0.9824046920821115
20.0,-67.0465887895639,-78.62071973947819,0.9530791788856305
12.0,-115.3557037098796,-58.60738893120887,1.187683284457478
13.0,-89.04566462350876,-61.21405815374848,1.1827956989247312
15.0,-61.81419827707738,-31.362932538817958,1.241446725317693
14.0,-115.69301190329462,11.772680077360903,0.8504398826979471
18.0,-71.9416711086354,-30.22846852502167,0.9481915933528837
4.0,-88.24764280006347,-19.03104890793287,0.967741935483871
20.0,-88.09955627612518,-43.96327711953279,0.7478005865102639
14.0,-87.54011829680273,-64.84261099176877,0.9286412512218964
2.0,-91.92512481119786,-87.76571209496603,0.7820136852394917
7.0,-98.67951570860578,-63.240505323430455,1.5347018572825024
8.0,-82.04129861090586,4.304269653712552,0.7575757575757576
0.0,-90.0,-90.0,0.7624633431085044
0.0,-90.0,-90.0,0.9481915933528837
9.0,-98.99214281469773,-32.08171508191033,1.099706744868035
15.0,-89.35829172960071,-1.2346859434181567,1.8132942326490715
4.0,-92.42697358676654,-1.8668681801138263,0.7282502443792767
15.0,-111.67822169874522,-6.404724235299071,1.0361681329423265
11.0,-100.58122512926639,-38.25871509032351,0.8504398826979471
15.0,-97.5853208372839,-22.399800826763183,1.4467253176930597
17.0,-96.7050287227618,-14.120811535241955,1.0703812316715542
1.0,-90.53475689199941,-87.43663093065871,0.7282502443792767
7.0,-88.48622664418629,-47.66977023331004,1.3391984359726294
0.0,-90.0,-90.0,1.324535679374389
20.0,-70.419670723714,-68.11610257356269,1.1436950146627565
19.0,-98.53965621377516,-84.19777947142343,0.772238514173998
0.0,-90.0,-90.0,0.718475073313783
3.0,-103.77204672626166,-47.730390447787705,1.4858260019550342
7.0,-90.65816232861465,-47.97287130569837,0.860215053763441
9.0,-81.17239776745593,-30.30640880077867,1.7888563049853374
2.0,-89.11148085637022,-84.92522204515542,0.7086999022482894
7.0,-100.64577566534206,-51.80926487907065,1.1436950146627565
3.0,-112.59964895880573,-28.479142335809044,1.4271749755620724
9.0,-89.02921056529338,-12.111684426839304,0.913978494623656
12.0,-89.64623774836963,25.265007813961404,1.158357771260997
11.0,-95.42161218196323,-24.66872885435579,0.8797653958944283
3.0,-93.7186171566728,-45.981064258575074,1.4858260019550342
10.0,-83.45951185939187,-51.70534451139466,0.8553274682306939
11.0,-101.02421900429547,-32.71389731860599,1.5835777126099706
10.0,-98.33334763769017,8.904477929503386,0.9433040078201369
16.0,-128.51072325306504,-36.96597236268225,0.913978494623656
6.0,-90.23288820858673,-66.72250379677943,0.8211143695014662
9.0,-89.89304862160012,-53.75777177299561,1.1436950146627565
10.0,-110.14989282989484,-10.071381208133872,1.2854349951124144
9.0,-95.37225000731712,30.071324818976294,0.9481915933528837
10.0,-90.49362174646099,15.34927273154321,1.0948191593352883
7.0,-94.65649847494869,-71.5801148294293,3.0498533724340176
13.0,-97.66759112836074,-38.9664394404452,0.8211143695014662
10.0,-90.2468108732305,-24.40892793516575,1.4760508308895406
19.0,-80.71168413742568,-68.02950226716604,1.1730205278592376
18.0,-62.27491190710764,-56.26052062785924,1.2365591397849462
12.0,-87.1123127832032,-3.607534338686804,0.7820136852394917
4.0,-113.57043839351235,-36.15192948255358,1.021505376344086
8.0,-86.97245328837259,-49.96467835282169,0.8211143695014662
16.0,-92.28837978872173,-31.999777868935,0.7282502443792767
4.0,-88.38750229489409,-20.84965534226282,0.9286412512218964
7.0,-109.36642651948624,-68.52312401362704,1.3587487781036167
12.0,-99.0085968729131,-74.94886674825959,1.7350928641251224
7.0,-91.29987059901394,-65.2409724011934,1.35386119257087
8.0,-87.80338322824859,-86.03370596703273,1.3636363636363635
18.0,-91.76881125815189,-42.569012186546495,0.9188660801564028
2.0,-89.45321898853551,-84.9574640053831,1.5395894428152492
14.0,-108.69181013265622,15.93748865883748,0.9579667644183774
13.0,-109.10316158804038,32.23633247889296,1.7253176930596288
8.0,-97.65493416050276,-75.86762938350789,3.4261974584555226
10.0,-95.75069334627055,-38.84519901148987,2.8641251221896384
3.0,-89.41588093335449,-39.0963399000402,2.7126099706744866
1.0,-90.78979479433758,-88.3459341478237,0.9237536656891496
2.0,-90.16454058215366,-85.84318529296007,1.3098729227761485
16.0,-84.8087446330519,11.253078238980962,0.9970674486803519
6.0,-98.83962635200915,-42.1511990159927,0.7331378299120235
9.0,-104.2409873853996,0.2981394798028134,1.2609970674486803
18.0,-83.68164164529931,-41.38258798891215,1.0703812316715542
5.0,-102.29118148687868,-51.33296319388898,0.9481915933528837
6.0,-99.96293224940435,-62.1666615241118,0.9433040078201369
9.0,-90.830929939876,-8.959433274000702,0.7771260997067448
18.0,-72.28720633115807,-35.3205665411456,0.7673509286412512
13.0,-109.21011296644025,-58.92781006487652,1.104594330400782
19.0,-61.83887936440043,-40.837006058613134,0.9726295210166178
5.0,-95.17480130873273,-15.567036652066264,1.1436950146627565
14.0,-86.32251798886561,-41.287327651875835,0.7429130009775171
6.0,-77.21519676666031,-2.68957109088214,0.8504398826979471
13.0,-88.11664318273344,-80.56736139603461,0.772238514173998
17.0,-109.51451304342454,-19.438070347997197,1.2609970674486803
9.0,-115.97273089295584,-48.033491520176064,1.0166177908113392
9.0,-106.21547437124357,-16.666860543303898,1.1094819159335287
15.0,-107.98428562939546,-26.78177633043439,1.5493646138807429
17.0,-113.00277338508221,-41.79826945961615,0.9286412512218964
10.0,-93.82556853507269,5.857879150468719,1.0606060606060606
9.0,-116.13727147510951,-11.773943231892318,1.3880742913000976
15.0,-92.73137366375082,19.367526948348484,1.0899315738025415
18.0,-108.64244795801012,-92.24294793567364,0.826001955034213
5.0,-103.14679251407775,-2.2219294363401616,1.0703812316715542
18.0,-110.5144135042045,-64.55509797453185,0.7869012707722385
14.0,-92.33647626658203,-42.04941034816648,2.7956989247311825
20.0,-114.07228716908102,-127.70577340510803,1.324535679374389
5.0,-117.78457584182485,-7.959266350739526,1.436950146627566
15.0,-88.4779996150786,-6.309463898262749,0.7282502443792767
5.0,-95.61083385143993,-26.028353664783424,1.720430107526882
10.0,-104.6314548438181,-15.68894323722462,0.7966764418377321
2.0,-99.76548355081995,-83.26249616233945,1.3831867057673508
14.0,-93.63634686559597,-48.90815461478236,1.300097751710655
11.0,-112.88759497757465,16.076715305275187,1.6177908113391983
13.0,-99.07441310577457,-38.32559717310989,1.4516129032258065
3.0,-91.8099464036903,-83.70415772496244,1.2316715542521994
6.0,-81.22998697120971,4.567534585158398,0.913978494623656
19.0,-84.8157059653738,-64.53298158859053,2.5855327468230693
6.0,-102.59558156386296,-45.53074266531243,0.8553274682306939
0.0,-90.0,-90.0,1.5542521994134897
14.0,-84.40562020677542,-28.03748077318604,2.820136852394917
19.0,-125.21991160999175,-2.5510106006475013,1.0166177908113392
20.0,-72.4764280006348,-31.129111711547004,0.7673509286412512
16.0,-120.67036451344296,-87.15950995018939,0.8993157380254155
9.0,-86.9642262592649,-13.964930983727953,1.0606060606060606
9.0,-100.43187290854229,-17.766684434541546,1.2463343108504399
2.0,-91.1271029877526,-86.90836906163905,1.3734115347018572
0.0,-90.0,-90.0,0.9188660801564028
20.0,-112.06362637002053,-60.817428750451775,0.7624633431085044
10.0,-98.15298584571404,-15.809517509976956,0.8357771260997067
4.0,-88.46154555686324,13.61726660360992,1.6031280547409579
0.0,-90.0,-90.0,0.8015640273704789
18.0,-91.72767611261347,-11.496822251423012,1.0166177908113392
0.0,-90.0,-90.0,1.4956011730205279
16.0,-105.33518225672148,5.000536117141706,1.1241446725317692
14.0,-86.02634494098902,-97.69010720802387,1.5640273704789833
7.0,-84.1752633917603,-29.95134754455234,0.9090909090909092
15.0,-42.291458204545165,-40.22214388319682,1.0557184750733137
0.0,-90.0,-90.0,0.826001955034213
14.0,-117.09603679035105,9.6011440866544,1.3343108504398826
1.0,-92.155481626213,-87.57519142089338,1.3880742913000976
6.0,-91.22582733704479,-68.57508419746503,1.0312805474095796
0.0,-90.0,-90.0,0.8064516129032258
6.0,-93.43889816701157,-47.47924955923738,1.5689149560117301
0.0,-90.0,-90.0,0.8846529814271751
16.0,-101.83869488595612,16.145995550392527,1.0801564027370478
5.0,-87.19458307428003,-17.247082596161533,1.35386119257087
0.0,-90.0,-90.0,0.7917888563049853
18.0,-84.9568311569902,-32.5753368283713,0.7526881720430108
4.0,-93.61989280738061,-47.756370539706715,0.8162267839687194
4.0,-103.91190622109228,-5.521401110053091,1.129032258064516
18.0,-118.56424506187605,-54.944195970629906,1.2121212121212122
3.0,-90.66638935772234,-82.63031392564379,1.0410557184750733
17.0,-119.43504445050468,52.197303409602455,0.6842619745845552
10.0,-98.35043454429845,-8.041470026196066,1.0654936461388074
15.0,-88.83176186670899,-63.33576566046678,1.7497556207233629
13.0,-45.37659411992636,-57.8972664187562,0.9579667644183774
13.0,-104.96496594687574,-21.940819202860823,1.1681329423264906
8.0,-94.38500651439514,-125.67066620478639,1.5689149560117301
12.0,-92.24597894639751,-51.30698310196998,0.8699902248289346
8.0,-99.00036984380542,-36.342450156626256,0.860215053763441
19.0,-119.0743208665524,-1.9881086090691582,0.9775171065493646
2.0,-92.99463859519668,-86.15494639598806,1.158357771260997
14.0,-82.99057120025392,8.585788801963645,0.8797653958944283
16.0,-94.78813094067162,-19.68055120590786,1.5640273704789833
7.0,-123.2865597696862,-45.57404281851076,1.6226783968719452
19.0,-95.08430398854821,-56.32980087297659,0.6989247311827956
20.0,-101.61656510004866,-30.245788586301018,4.081133919843597
20.0,-93.48826034165768,-77.84997701254787,0.8015640273704789
19.0,-100.48946211229608,-34.20342258862862,1.2267839687194526
8.0,-87.58125344234114,-71.56279476814997,1.1974584555229717
2.0,-88.16537250898665,-82.48309340476946,1.2218963831867058
15.0,-74.39649002468947,27.84716248822869,1.0948191593352883
18.0,-63.78045823381366,-40.7157656296578,1.0654936461388074
19.0,-84.8663338368057,-30.358368984616675,0.7478005865102639
2.0,-91.93335184030555,-91.16910413635497,1.0948191593352883
19.0,-109.61323739271673,-52.562687544721626,0.8308895405669598
6.0,-88.84821592492435,-53.85303211003195,1.1143695014662756
7.0,-113.66093571369687,-98.78993109926152,0.9433040078201369
0.0,-90.0,-90.0,0.913978494623656
12.0,-92.36115735390507,-41.98013010304915,0.9921798631476051
14.0,-122.52334460785036,23.74457289611719,1.4173998044965788
9.0,-97.72581318050742,-87.76624501992848,0.6940371456500488
19.0,-72.15557386543514,-33.75310099536596,0.7673509286412512
1.0,-90.16454058215366,-88.66635528149136,0.7820136852394917
7.0,-112.68191924988257,-75.36454821896359,1.4467253176930597
5.0,-86.06748008652744,-40.412664557269494,0.8651026392961878
9.0,-90.39489739716879,-0.4293030939291782,1.4613880742913001
6.0,-123.22074353682474,-9.080673702956034,1.4956011730205279
7.0,-110.61693494385408,-70.20316995772234,0.8504398826979471
2.0,-89.46524310800059,-85.17636293370575,0.8748778103616814
0.0,-90.0,-90.0,3.010752688172043
1.0,-89.81900535963096,-90.39836140942467,0.6940371456500488
12.0,-106.02878409533845,-27.985653820588645,1.0410557184750733
1.0,-89.73673506855414,-87.37601071618104,0.8015640273704789
8.0,-97.70049924479147,-27.145497617300407,1.300097751710655
0.0,-90.0,-90.0,0.7233626588465298
5.0,-95.29567535177638,-32.386814622907785,1.021505376344086
4.0,-91.05305972578344,-13.324088716392623,0.8455522971652003
12.0,-103.4100574455236,-83.02867533506847,1.129032258064516
11.0,-90.77334073612222,-1.5377870158064866,1.5591397849462365
3.0,-91.13533001686028,-45.81652367642141,1.436950146627566
1.0,-89.12793491458558,-86.95166921483738,1.04594330400782
18.0,-99.41994832829725,-32.48873652197466,1.627565982404692
15.0,-82.49694945379294,-20.840995311623146,1.5542521994134897
4.0,-91.39859494830614,-27.266738046255725,1.0899315738025415
18.0,-94.91976340639455,-52.10370592081933,0.6989247311827956
8.0,-96.49935299506973,-70.24647011092065,1.2218963831867058
1.0,-90.46894065913794,-88.07747319799404,1.0166177908113392
11.0,-76.84498045681457,-26.963636973867374,0.9286412512218964
10.0,-94.7469957951332,-9.253874315749357,0.967741935483871
0.0,-90.0,-90.0,1.0606060606060606
18.0,-106.08384190552064,-62.64296320929346,0.7966764418377321
15.0,-83.45951185939187,1.224762758247138,0.9237536656891496
0.0,-90.0,-90.0,1.3929618768328444
7.0,-81.57552219373241,-103.82140890090777,0.7135874877810362
2.0,-88.1406914216636,-82.3445329145348,0.913978494623656
6.0,-80.66232196277957,-74.84494638058358,0.826001955034213
7.0,-104.84156051026048,-36.091309268075904,1.6666666666666665
16.0,-97.7827695358683,-39.14830008387823,1.520039100684262
7.0,-99.85218378064707,-44.95998003053809,0.7038123167155426
7.0,-99.18959151328212,-80.94160795090883,0.8064516129032258
15.0,-103.55814396946191,-87.48859111449671,0.8504398826979471
20.0,-107.0381772820119,-45.00248079629276,0.9726295210166178
8.0,-100.59641349069595,-82.54371361924714,0.9042033235581624
15.0,-105.23898930100087,9.225165525652287,0.9726295210166178
10.0,-103.72268455161556,-10.665459310015038,1.3147605083088953
7.0,-100.71159189820352,-80.24014546909582,1.1241446725317692
1.0,-87.39203177286443,-85.66132464952707,1.129032258064516
12.0,-102.80125729155505,-18.476806946994216,0.8993157380254155
9.0,-92.85477910036607,-16.44169974667257,1.2023460410557185
11.0,-88.12423736344823,27.98425743481667,0.8699902248289346
4.0,-91.57136255956749,-8.8035527224867,0.7966764418377321
10.0,-90.88851914362978,27.620536147950673,0.7086999022482894
9.0,-77.68730166776275,26.487004752838644,0.7135874877810362
12.0,-94.77990391156393,-62.0107809725978,1.348973607038123
18.0,-90.47716768824563,-5.261600190863092,1.3831867057673508
10.0,-98.86873737808249,-27.84696009911338,0.9237536656891496
3.0,-94.11098316027,-67.07636597184027,1.2023460410557185
14.0,-72.26252524383503,11.175137963223946,0.860215053763441
9.0,-86.55287480388074,-58.21768755242389,1.4271749755620724
18.0,-124.01053833116231,-49.62693715787468,1.4858260019550342
10.0,-92.83009801304301,23.870742880975058,1.04594330400782
14.0,-89.44878904978522,-74.16946399068961,0.7820136852394917
17.0,-124.86614935836138,2.835528457225081,0.9824046920821115
2.0,-89.6544647774773,-86.23288667174506,1.1730205278592376
6.0,-89.7120539812311,-54.822955541674595,1.15347018572825
19.0,-107.34257735899618,-32.982358268435625,0.8944281524926687
4.0,-101.6039081321907,-5.382707388577813,1.0263929618768328
20.0,-83.90377143120675,-52.13834604337797,1.0703812316715542
12.0,-82.19254937680864,-12.258904947713646,1.1241446725317692
4.0,-92.492789819628,-65.43149307526608,1.5347018572825024
10.0,-104.11758194878436,0.5666004296324587,0.9335288367546433
20.0,-101.95387329346369,-59.85443334332086,0.7869012707722385
17.0,-98.49852106823673,-36.7234915047716,1.5249266862170088
4.0,-108.88419604409742,-26.85771813758224,1.2463343108504399
4.0,-92.96173047876594,-18.927128540256874,2.7956989247311825
11.0,-92.07574272870777,-74.88345020911993,0.7478005865102639
9.0,-104.09290086146132,13.435405960176908,1.3929618768328444
5.0,-85.40109072880509,-4.109816115787453,0.6940371456500488
6.0,-100.82677030571108,-70.40235066243467,0.9433040078201369
6.0,-110.31253486686981,-83.8686983071161,1.5786901270772238
9.0,-100.08633768601959,-14.276692086755958,1.5249266862170088
6.0,-90.60057312486087,-62.634303178653795,1.3831867057673508
1.0,-89.34183767138535,-87.44555742377959,2.0527859237536656
10.0,-100.9172676258956,-51.93916533866564,1.436950146627566
3.0,-92.99463859519669,-29.102664541865032,1.5347018572825024
20.0,-85.48336101988193,-77.74605664487189,1.2561094819159335
2.0,-89.06211868172412,-83.32311637681711,1.5786901270772238
10.0,-92.58328713981253,-75.86682999606424,1.1094819159335287
4.0,-105.6149012463827,-15.298575702236604,1.2316715542521994
12.0,-100.94194871321865,-54.18211327433928,1.4076246334310851
10.0,-102.50508424367845,-24.10422808789012,0.8651026392961878
10.0,-148.69162565421192,-52.64928785111831,0.9237536656891496
4.0,-96.22786103451618,4.082572869337085,0.8406647116324535
20.0,-91.75172435154361,-97.90660797401553,0.7233626588465298
6.0,-112.24588670717536,-49.990658444740674,1.0850439882697946
